menu_start_game_0|您 好， 冒 险 者， 欢 迎 来 到 骑 马 与 砍 杀： 战 团。 游 戏 开 始 前， 你 必 须 创 建 你 的 角 色。 请 您 注 意， 游 戏 发 生 在 中 世 纪 的 传 统 社 会 里， 因 此， 战 争 和 政 治 通 常 都 由 男 性 贵 族 来 支 配。 但 这 并 不 表 示 您 不 能 选 择 一 个 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 来 进 行 游 戏。 选 择 男 性 贵 族 也 许 会 让 游 戏 的 初 期 更 容 易 一 些， 不 过 女 性 和 平 民 同 样 可 以 获 得 与 前 者 相 同 的 成 就—— 实 际 上， 游 戏 初 期 更 有 挑 战 性， 也 许 会 给 您 带 来 更 多 的 乐 趣。 
menu_sneak_into_town_caught_dispersed_guards|你 轻 易 的 甩 掉 了 守 卫， 消 失 在 街 道 的 深 处。 
mno_continue|继 续…… 
menu_sneak_into_town_caught_ran_away|你 杀 开 一 条 血 路 终 于 夺 关 而 走， 迅 速 逃 到 了 郊 外 的 安 全 地 带。 {s11}
mno_continue|继 续…… 
menu_enemy_offer_ransom_for_prisoner|{s2}想 用 {reg12}第 纳 尔 与 你 交 换 {s1}。 
mno_ransom_accept|接 受 这 个 建 议。 
mno_ransom_reject|拒 绝 这 个 建 议。 
menu_training_ground|你 到 达 了 训 练 场。 在 这 里 你 可 以 提 升 你 的 战 斗 技 巧。 你 想 要 进 行 哪 种 训 练？ 
mno_camp_trainer|和 教 练 交 谈。 
mno_camp_train_melee|对 战 练 习。 
mno_camp_train_archery|射 击 练 习。 
mno_camp_train_mounted|骑 乘 练 习。 
mno_leave|离 开。 
menu_training_ground_selection_details_melee_1|你 想 要 同 时 面 对 几 个 对 手？ 
mno_camp_train_melee_num_men_1|一。 
mno_camp_train_melee_num_men_2|二。 
mno_camp_train_melee_num_men_3|三。 
mno_camp_train_melee_num_men_4|四。 
mno_go_back_dot|取 消。 
menu_training_ground_selection_details_melee_2|选 择 你 的 {reg1}号 对 手： 
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_s0|{s0}
mno_training_ground_selection_details_melee_random|随 机 选 择。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_mounted|你 想 要 用 哪 种 武 器 进 行 训 练？ 
mno_camp_train_mounted_details_1|单 手。 
mno_camp_train_mounted_details_2|长 杆。 
mno_camp_train_mounted_details_3|弓 箭。 
mno_camp_train_mounted_details_4|投 掷。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_ranged_1|你 想 要 用 哪 种 远 程 武 器 进 行 训 练？ 
mno_camp_train_ranged_weapon_bow|弓 箭。 
mno_camp_train_ranged_weapon_crossbow|弩。 
mno_camp_train_ranged_weapon_thrown|飞 刀。 
mno_go_back_dot|后 退。 
menu_training_ground_selection_details_ranged_2|你 想 要 在 距 标 靶 多 远 的 距 离 练 习？ 
mno_camp_train_ranged_details_1|10 码。 
mno_camp_train_ranged_details_2|20 码。 
mno_camp_train_ranged_details_3|30 码。 
mno_camp_train_ranged_details_4|40 码。 
mno_camp_train_ranged_details_5|50 码。 
mno_camp_train_ranged_details_6|60 码。 
mno_camp_train_ranged_details_7|70 码。 
mno_go_back_dot|后 退。 
menu_training_ground_description|{s0}
mno_continue|继 续…… 
menu_training_ground_training_result|{s7}{s2}
mno_continue|继 续…… 
menu_marshall_selection_candidate_ask|{s15}马 上 要 为 {s23}选 择 一 个 元 帅。 一 些 领 主 提 名 让 你 做 候 选 人。 
mno_marshall_candidate_accept|让 {s15}知 道 你 想 做 元 帅。 
mno_marshall_candidate_reject|告 诉 所 有 人 这 些 天 你 太 忙 了。 
menu_captivity_avoid_wilderness|整 个 世 界 在 你 眼 前 一 黑。 几 个 小 时 过 后 你 恢 复 了 意 识， 发 现 你 自 己 躺 在 你 倒 下 的 地 方。 你 的 敌 人 一 定 以 为 你 死 了， 才 把 你 留 在 原 地。 不 论 怎 样， 似 乎 你 身 上 的 伤 没 有 一 处 是 致 命 的， 虽 然 你 感 到 很 虚 弱， 但 是 你 发 现 你 自 己 还 是 勉 强 可 以 坚 持 站 起 来 行 走。 你 站 起 来 并 努 力 搜 寻 你 队 伍 里 的 幸 存 者。 
menu_captivity_start_wilderness|Stub 
menu_captivity_start_wilderness_surrender|Stub 
menu_captivity_start_wilderness_defeat|你 被 敌 人 俘 虏 了。 
menu_captivity_start_castle_surrender|Stub 
menu_captivity_start_castle_defeat|Stub 
menu_captivity_start_under_siege_defeat|你 被 敌 人 俘 虏 了。 
menu_captivity_wilderness_taken_prisoner|你 被 敌 人 俘 虏 了。 
mno_continue|继 续…… 
menu_captivity_wilderness_check|Stub 
menu_captivity_end_wilderness_escape|经 过 了 几 天 痛 苦 的 俘 虏 生 活。 你 找 了 个 机 会 逃 跑 了！ 
mno_continue|继 续…… 
menu_captivity_castle_taken_prisoner|卫 兵 们 包 围 了 你， 夺 下 了 你 的 武 器。 他 们 咒 骂 着 把 你 丢 进 了 地 牢， 接 下 来 有 你 受 的 了。 
mno_continue|继 续…… 
menu_captivity_rescue_lord_taken_prisoner|你 在 自 己 的 身 份 暴 露 之 前 一 直 伪 装 成 朝 圣 者， 这 激 怒 了 那 些 守 卫。 他 们 狂 暴 而 粗 鲁 地 痛 打 你， 不 知 道 过 了 多 长 时 间 以 后 才 停 息 下 来…… 
mno_continue|继 续…… 
menu_captivity_castle_check|Stub 
menu_captivity_end_exchanged_with_prisoner|经 过 了 数 天 的 关 押， 抓 你 的 人 用 你 交 换 了 他 们 的 一 名 俘 虏， 你 自 由 了。 
mno_continue|继 续…… 
menu_captivity_end_propose_ransom|在 阴 暗 的 地 牢 中 不 知 道 过 了 多 久 以 后， 抓 你 的 人 给 了 你 一 个 选 择： 从 你 藏 钱 的 地 方 交 出 {reg5}第 纳 尔， 他 们 就 会 放 了 你。 你 决 定…… 
mno_captivity_end_ransom_accept|接 受 这 个 建 议。 
mno_captivity_end_ransom_deny|等 待 更 好 的 机 会。 
menu_captivity_castle_remain|时 光 流 逝， 你 在 监 牢 里 痛 苦 的 忍 受 着 被 囚 禁 的 痛 苦， 还 有 轻 蔑 的 笑 话…… 
mno_continue|继 续…… 
menu_kingdom_army_quest_report_to_army|{s8}邀 请 你 一 起 去 参 加 {reg4?她:他} 的 远 征。 你 需 要 带 上 至 少 {reg13}名 战 士， 如 果 现 在 不 够 的 话， 你 需 要 尽 快 达 到 要 求 的 人 数。 
mno_continue|继 续…… 
menu_kingdom_army_quest_messenger|{s8}派 信 使 来 告 诉 你， 他 要 给 你 指 定 一 个 任 务， 并 要 求 你 尽 快 去 见 他。 
mno_continue|继 续…… 
menu_kingdom_army_quest_join_siege_order|{s8}派 信 使 来 命 令 你 加 入 对 于 {s9}的 围 攻。 不 论 付 出 多 大 的 代 价 都 必 须 拿 下 {s9}。 
mno_continue|继 续…… 
menu_kingdom_army_follow_failed|你 和 {s8}走 散 了。 元 帅 认 为 你 可 能 另 有 要 务， 不 过 他 对 于 你 的 支 持 还 是 表 示 感 激。 
mno_continue|继 续…… 
menu_invite_player_to_faction_without_center|你 收 到 了 一 份 封 臣 的 邀 请！ ^^{s9}的 {s8}派 遣 了 一 个 皇 家 信 使 来 亲 自 递 送 这 份 邀 请。 你 将 成 为 {s9}的 一 位 诸 侯， 从 此 被 人 以 {大 人/ 女 士}称 呼， 但 是 并 没 有 给 予 你 封 地 以 及 额 外 的 头 衔， 当 然 作 为 回 报 {s8}要 求 你 宣 誓 对 他 效 忠 并 与 他 一 起 加 入 他 的 远 征。 虽 然 他 没 有 许 诺 封 地 和 头 衔， 如 果 你 不 同 意 这 个 请 求 的 话 他 还 是 会 被 激 怒 的…… 
mno_faction_accept|接 受 邀 请！ 
mno_faction_reject|拒 绝 邀 请。 
menu_invite_player_to_faction|你 收 到 了 一 份 封 臣 的 邀 请！ ^^{s9}的 {s8}派 遣 了 一 个 皇 家 信 使 来 亲 自 递 送 这 份 邀 请。 你 将 成 为 {s9}的 一 位 诸 侯， 从 此 被 人 以 {大 人/ 女 士}称 呼， 但 是 并 没 有 给 予 你 封 地 以 及 额 外 的 头 衔， 当 然 作 为 回 报 {s8}要 求 你 宣 誓 对 他 效 忠 并 与 他 一 起 加 入 他 的 远 征。 他 许 诺 给 你 {s2}的 封 地 和 头 衔， 如 果 你 不 同 意 这 个 请 求 的 话 他 一 定 会 被 激 怒 的…… 
mno_faction_accept|接 受 邀 请！ 
mno_faction_reject|拒 绝 邀 请。 
menu_invite_player_to_faction_accepted|如 果 你 想 要 成 为 封 臣 的 话 你 必 须 去 找 {s3}宣 誓。 {s5}
mno_continue|继 续…… 
menu_question_peace_offer|你 收 到 了 一 份 停 战 的 邀 请 ^^{s1}发 给 你 一 份 停 战 邀 请。 你 将 如 何 回 复？ 
mno_peace_offer_accept|接 受 
mno_peace_offer_reject|拒 绝 
menu_notification_truce_expired|停 战 协 定 到 期 ^^{s1}和 {s2}之 间 的 停 战 协 定 已 经 到 期。 
mno_continue|继 续 
menu_notification_feast_quest_expired|{s10}
mno_continue|继 续 
menu_notification_sortie_possible|敌 报： 已 经 在 {s4}的 城 墙 外 发 现 敌 人。 {s5}和 其 他 领 主 正 准 备 出 击。 如 果 愿 意 的 话 你 可 以 加 入 他 们。 
mno_continue|继 续 
menu_notification_casus_belli_expired|王 国 没 有 回 应 ^^{s1}没 有 回 应 {s2}的 挑 衅， 这 导 致 {s3}在 {reg4? 她 : 他}手 下 的 好 战 派 中 威 信 扫 地…… ^
mno_continue|继 续 
menu_notification_lord_defects|背 叛： {s4}已 经 抛 弃 了 {s5}并 且 加 入 了 {s7}， 带 着 {reg4?她:他}的 封 地 一 起 
mno_continue|继 续 
menu_notification_treason_indictment|叛 国 控 告 ^^{s9}
mno_continue|继 续 
menu_notification_border_incident|边 界 冲 突 ^^ 有 消 息 传 来， {s9}。 虽 然 传 言 真 假 未 知， 但 有 件 事 是 确 定 的—— 这 件 看 来 很 小 的 事 件 在 {s4}内 部 已 经 掀 起 轩 然 大 波， 使 得 与 {s3}的 战 争 一 触 即 发…… 
mno_continue|继 续 
menu_notification_player_faction_active|现 在， 这 片 土 地 被 冠 以 你 的 名 字， 而 不 跟 其 他 王 国 有 任 何 关 系。 你 成 为 了 一 位 能 独 立 行 使 权 力 的 君 王， 你 的 宫 廷 暂 时 坐 落 在 {s12}。 然 而， 卡 拉 迪 亚 其 他 国 王 的 第 一 反 应， 是 把 你 当 做 一 个 威 胁， 因 为， 如 果 每 一 个 强 势 的 军 阀， 都 可 以 夺 取 王 位， 那 么 国 王 的 权 威 无 疑 会 受 到 质 疑。 ^^你 可 能 觉 得 这 个 时 候 宣 誓 效 忠 于 一 个 现 有 的 国 家， 是 个 非 常 不 错 的 选 择。 如 果 你 想 继 续 当 一 个 拥 有 主 权 的 君 王， 那 么 首 先 你 必 须 建 立 自 己 独 立 的 统 治 权。 这 可 以 通 过 多 个 办 法 进 行， 比 如 与 出 身 高 贵 的 家 族 联 姻， 吸 纳 新 的 领 主， 管 理 你 的 领 地， 应 付 其 他 国 王， 以 及 派 遣 你 的 盟 友 去 执 行 任 务。 ^^无 论 如 何， 你 首 先 要 从 你 的 盟 友 当 中， 任 命 一 位 首 席 大 臣， 来 处 理 各 种 事 务。 不 同 的 盟 友 有 不 同 的 才 能。 ^你 可 以 不 时 地 更 换 你 的 大 臣 人 选， 还 可 以 通 过 与 大 臣 对 话， 改 变 你 的 宫 廷 的 所 在 地。 
mno_appoint_spouse|任 命 你 的 夫 人， {s10}…… 
mno_appoint_npc1|任 命 {s10}
mno_appoint_npc2|任 命 {s10}
mno_appoint_npc3|任 命 {s10}
mno_appoint_npc4|任 命 {s10}
mno_appoint_npc5|任 命 {s10}
mno_appoint_npc6|任 命 {s10}
mno_appoint_npc7|任 命 {s10}
mno_appoint_npc8|任 命 {s10}
mno_appoint_npc9|任 命 {s10}
mno_appoint_npc10|任 命 {s10}
mno_appoint_npc11|任 命 {s10}
mno_appoint_npc12|任 命 {s10}
mno_appoint_npc13|任 命 {s10}
mno_appoint_npc14|任 命 {s10}
mno_appoint_npc15|任 命 {s10}
mno_appoint_npc16|任 命 {s10}
mno_appoint_default|任 命 当 地 的 杰 出 人 才。 
menu_minister_confirm|{s9}正 在 你 {s12}的 大 厅 里。 你 要 时 时 考 虑 避 免 一 些 未 确 定 的， 会 削 弱 你 的 权 力 的 争 议。 
mno_continue|继 续…… 
menu_notification_court_lost|{s12}
mno_continue|继 续…… 
menu_notification_player_faction_deactive|你 的 王 国 失 去 了 所 有 的 领 地。 
mno_continue|继 续…… 
menu_notification_player_wedding_day|{s8}想 告 诉 你， 将 于 {s10}举 行 的 你 的 婚 礼， 已 经 准 备 就 绪， 期 待 你 尽 快 出 席。 
mno_continue|继 续…… 
menu_notification_player_kingdom_holds_feast|{s11}
mno_continue|继 续…… 
menu_notification_center_under_siege|{s1}被 {s3}的 {s2}围 攻 了！ 
mno_continue|继 续…… 
menu_notification_village_raided|敌 人 袭 击 了 你 的 领 地 ^^{s1}被 {s3}的 {s2}洗 劫 了！ 
mno_continue|继 续…… 
menu_notification_village_raid_started|你 的 村 子 正 受 到 袭 击！ ^^{s3}的 {s2}正 在 破 坏 {s1}。 
mno_continue|继 续…… 
menu_notification_one_faction_left|卡 拉 迪 亚 大 陆 被 一 个 王 国 征 服 了 ^^{s1}击 败 所 有 对 手， 建 立 了 一 个 统 一 的 王 国。 
mno_continue|继 续…… 
menu_notification_oath_renounced_faction_defeated|你 从 前 属 于 的 势 力 被 击 败 了 ^^ 你 赢 得 了 对 于 {s1}的 战 斗！ 你 从 这 个 势 力 中 脱 离 了 出 去。 
mno_continue|继 续…… 
menu_notification_center_lost|领 地 失 去 ^^ 因 为 {s2}你 失 去 了 {s1}。 
mno_continue|继 续…… 
menu_notification_troop_left_players_faction|背 叛！ ^^ {s1}从 {s2}离 开 了， 并 加 入 了 {s3}。 
mno_continue|继 续…… 
menu_notification_troop_joined_players_faction|好 消 息！ ^^ {s1}从 {s2}离 开 了， 并 加 入 了 {s3}。 
mno_continue|继 续…… 
menu_notification_war_declared|宣 战 ^^{s1}向 {s2}宣 战！ 
mno_continue|继 续…… 
menu_notification_peace_declared|和 平 协 议 ^^{s1}和 {s2}达 成 了 和 平 协 议！ ^{s57}
mno_continue|继 续…… 
menu_notification_faction_defeated|阵 营 灭 亡 ^^{s1}不 复 存 在 了！ 
mno_continue|继 续…… 
menu_notification_rebels_switched_to_faction|成 功 叛 变 ^^ 你 的 叛 变 十 分 成 功！ 现 在 你 的 势 力 将 {s12}定 为 {s11}唯 一 的 领 主。 
mno_continue|继 续…… 
menu_notification_player_should_consult|你 的 首 席 大 臣 传 话 来 说， 王 国 内 部 有 些 问 题 正 在 酝 酿， 如 果 不 处 理 的 话 会 逐 渐 威 胁 到 你 的 王 权。 你 必 须 尽 早 与 他 磋 商 一 下。 
mno_continue|继 续…… 
menu_notification_player_feast_in_progress|筹 备 宴 会 ^^ 你 的 夫 人 正 在 {s11}的 大 厅 里 筹 备 宴 会。 
mno_continue|继 续…… 
menu_notification_lady_requests_visit|一 位 老 妇 人 找 到 了 你 的 部 队， 给 了 你 手 下 一 封 纯 蜡 密 封 着 的 信。 地 址 是 写 给 你 的。 当 你 打 这 封 信 时， 发 现 是 {s15}写 来 的。 上 面 说：“ 上 次 来 访， 相 聚 甚 欢。 {s14}。 我 现 在 {s10}， {s12}。” 
mno_continue|叫 这 个 女 的 通 知 她 的 女 主 人 你 很 快 会 来 
mno_continue|叫 这 个 女 的 通 知 她 的 女 主 人 你 不 舒 服 
menu_garden|{s12}
mno_enter|进 入 
mno_nurse|跟 随 侍 女 离 开 
mno_nurse|在 泉 水 边 等 待 
mno_leave|离 开 
menu_kill_local_merchant_begin|你 探 明 你 的 猎 物 转 弯 走 进 了 一 条 背 街 的 巷 子。 这 将 是 你 袭 击 他 的 最 好 时 机。 
mno_continue|继 续…… 
menu_debug_alert_from_s65|调 试 警 报： {s65}
mno_continue|继 续…… 
menu_auto_return_to_map|树 桩 
menu_bandit_lair|{s3}
mno_continue_1|进 攻 贼 巢…… 
mno_leave_no_attack|离 开…… 
mno_leave_victory|继 续…… 
mno_leave_defeat|继 续…… 
menu_notification_player_faction_political_issue_resolved|经 过 和 王 国 贵 族 们 的 商 议， {s10}已 经 决 定 授 予 {s12}{s11}。 
mno_continue|继 续…… 
menu_notification_player_faction_political_issue_resolved_for_player|经 过 和 王 国 贵 族 们 的 商 议， {s10}已 经 决 定 授 予 你 {s11}。 你 可 以 拒 绝 这 项 任 命， 但 是 这 也 许 意 味 着 短 时 间 内 你 不 会 再 收 到 其 它 任 何 授 予。 {s12}
mno_accept|接 受 任 命 
mno_decline|拒 绝 任 命 
mno_continue|继 续…… 
menu_start_phase_3|{s16}^^ 当 来 到 {s1}的 旅 馆 的 时 候， 你 已 经 疲 惫 不 堪， 很 快 就 睡 着 了。 然 而， 在 黎 明 来 临 之 前 你 就 醒 来 了， 迫 不 及 待 地 打 量 着 四 周 的 环 境。 你 大 胆 地 走 上 了 无 人 的 街 头。 突 然， 你 听 到 了 一 个 声 音， 脖 子 上 的 汗 毛 不 由 得 全 竖 了 起 来—— 那 是 刀 剑 出 鞘 的 刺 耳 的 声 音…… 
mno_continue|继 续…… 
menu_start_phase_4|{s11}
mno_continue|继 续…… 
mno_continue|继 续…… 
menu_lost_tavern_duel|{s11}
mno_continue|继 续…… 
menu_establish_court|要 将 {s4}建 为 你 的 都 城 需 要 重 新 翻 修 一 番。 具 体 来 说， 你 需 要 一 套 工 具 以 及 一 卷 天 鹅 绒。 也 许 还 需 要 花 点 时 间 来 让 你 的 一 些 部 下 重 新 部 署 一 下 这 里。 你 要 继 续 吗？ 
mno_establish|将 {s4}建 为 你 的 都 城 
mno_continue|暂 缓…… 
menu_notification_relieved_as_marshal|{s4}想 要 通 知 你 不 再 需 要 你 继 续 担 当 元 帅 之 职 了。 不 过， 在 过 去 的{reg4} 天 里 你 为 了 国 家 的 利 益 表 现 英 勇， 为 了 表 示 对 你 的 敬 意， {reg8?她:他} 赏 赐 给 你{reg5} 第 纳 尔。 
mno_continue|继 续 
