itm_no_item|INVALID ITEM 
itm_nobleman_outfit_pl|贵 族 服 
itm_nomad_armor|游 牧 甲 
itm_nomad_armor_pl|游 牧 甲 
itm_khergit_armor|库 吉 特 甲 
itm_khergit_armor_pl|库 吉 特 甲 
itm_leather_jacket|皮 夹 克 
itm_leather_jacket_pl|皮 夹 克 
itm_rawhide_coat|生 皮 外 套 
itm_rawhide_coat_pl|生 皮 外 套 
itm_leather_armor|皮 甲 
itm_leather_armor_pl|皮 甲 
itm_fur_coat|毛 皮 外 套 
itm_fur_coat_pl|毛 皮 外 套 
itm_coat|外 套 
itm_coat_pl|外 套 
itm_leather_coat|皮 外 套 
itm_leather_coat_pl|皮 外 套 
itm_mail_coat|链 甲 外 套 
itm_mail_coat_pl|链 甲 外 套 
itm_long_mail_coat|长 摆 链 甲 外 套 
itm_long_mail_coat_pl|长 摆 链 甲 外 套 
itm_sleeveless_mail_coat|无 袖 链 甲 外 套 
itm_sleeveless_mail_coat_pl|无 袖 链 甲 外 套 
itm_sleeveless_coat|无 袖 外 套 
itm_sleeveless_coat_pl|无 袖 外 套 
itm_hide_coat|兽 皮 外 套 
itm_hide_coat_pl|兽 皮 外 套 
itm_merchant_outfit|商 人 服 
itm_merchant_outfit_pl|商 人 服 
itm_homespun_dress|粗 布 衣 
itm_homespun_dress_pl|粗 布 衣 
itm_thick_coat|厚 外 套 
itm_thick_coat_pl|厚 外 套 
itm_coat_with_cape|斗 篷 外 套 
itm_coat_with_cape_pl|斗 篷 外 套 
itm_steppe_outfit|草 原 服 
itm_steppe_outfit_pl|草 原 服 
itm_nordic_outfit|日 耳 曼 服 
itm_nordic_outfit_pl|日 耳 曼 服 
itm_nordic_armor|日 耳 曼 甲 
itm_nordic_armor_pl|日 耳 曼 甲 
itm_hide_armor|兽 皮 甲 
itm_hide_armor_pl|兽 皮 甲 
itm_cloaked_tunic|披 风 短 袍 
itm_cloaked_tunic_pl|披 风 短 袍 
itm_sleeveless_tunic|无 袖 短 袍 
itm_sleeveless_tunic_pl|无 袖 短 袍 
itm_sleeveless_leather_tunic|无 袖 皮 短 袍 
itm_sleeveless_leather_tunic_pl|无 袖 皮 短 袍 
itm_linen_shirt|亚 麻 衬 衫 
itm_linen_shirt_pl|亚 麻 衬 衫 
itm_wool_coat|羊 毛 外 套 
itm_wool_coat_pl|羊 毛 外 套 
itm_dress|连 衣 裙 
itm_dress_pl|连 衣 裙 
itm_blue_dress|蓝 色 连 衣 裙 
itm_blue_dress_pl|蓝 色 连 衣 裙 
itm_peasant_dress|农 妇 连 衣 裙 
itm_peasant_dress_pl|农 妇 连 衣 裙 
itm_woolen_dress|羊 毛 连 衣 裙 
itm_woolen_dress_pl|羊 毛 连 衣 裙 
itm_shirt|衬 衫 
itm_shirt_pl|衬 衫 
itm_linen_tunic|亚 麻 短 袍 
itm_linen_tunic_pl|亚 麻 短 袍 
itm_short_tunic|红 色 短 袍 
itm_short_tunic_pl|红 色 短 袍 
itm_red_shirt|红 色 衬 衫 
itm_red_shirt_pl|红 色 衬 衫 
itm_red_tunic|红 色 短 袍 
itm_red_tunic_pl|红 色 短 袍 
itm_green_tunic|绿 色 短 袍 
itm_green_tunic_pl|绿 色 短 袍 
itm_blue_tunic|蓝 色 短 袍 
itm_blue_tunic_pl|蓝 色 短 袍 
itm_robe|长 袍 
itm_robe_pl|长 袍 
itm_coarse_tunic|带 背 心 短 袍 
itm_coarse_tunic_pl|带 背 心 短 袍 
itm_leather_apron|皮 围 裙 
itm_leather_apron_pl|皮 围 裙 
itm_tabard|短 袖 袍 
itm_tabard_pl|短 袖 袍 
itm_leather_vest|皮 背 心 
itm_leather_vest_pl|皮 背 心 
itm_steppe_armor|草 原 甲 
itm_steppe_armor_pl|草 原 甲 
itm_gambeson|软 甲 
itm_gambeson_pl|软 甲 
itm_blue_gambeson|蓝 色 软 甲 
itm_blue_gambeson_pl|蓝 色 软 甲 
itm_red_gambeson|红 色 软 甲 
itm_red_gambeson_pl|红 色 软 甲 
itm_padded_cloth|棉 袍 
itm_padded_cloth_pl|棉 袍 
itm_aketon_green|棉 袍 
itm_aketon_green_pl|棉 袍 
itm_leather_jerkin|皮 短 袖 衣 
itm_leather_jerkin_pl|皮 短 袖 衣 
itm_nomad_vest|游 牧 背 心 
itm_nomad_vest_pl|游 牧 背 心 
itm_ragged_outfit|褶 皱 服 
itm_ragged_outfit_pl|褶 皱 服 
itm_padded_leather|棉 衬 皮 衣 
itm_padded_leather_pl|棉 衬 皮 衣 
itm_tribal_warrior_outfit|部 落 勇 士 服 
itm_tribal_warrior_outfit_pl|部 落 勇 士 服 
itm_nomad_robe|游 牧 袍 
itm_nomad_robe_pl|游 牧 袍 
itm_studded_leather_coat|钉 饰 皮 外 套 
itm_studded_leather_coat_pl|钉 饰 皮 外 套 
itm_byrnie|链 铠 
itm_byrnie_pl|链 铠 
itm_haubergeon|短 链 甲 
itm_haubergeon_pl|短 链 甲 
itm_lamellar_vest|鳞 甲 背 心 
itm_lamellar_vest_pl|鳞 甲 背 心 
itm_lamellar_vest_khergit|库 吉 特 鳞 甲 背 心 
itm_lamellar_vest_khergit_pl|库 吉 特 鳞 甲 背 心 
itm_mail_shirt|链 甲 衫 
itm_mail_shirt_pl|链 甲 衫 
itm_mail_hauberk|长 摆 链 甲 
itm_mail_hauberk_pl|长 摆 链 甲 
itm_mail_with_surcoat|链 甲 带 罩 衫 
itm_mail_with_surcoat_pl|链 甲 带 罩 衫 
itm_surcoat_over_mail|带 罩 衫 链 甲 
itm_surcoat_over_mail_pl|带 罩 衫 链 甲 
itm_brigandine_red|锁 子 铠 
itm_brigandine_red_pl|锁 子 铠 
itm_lamellar_armor|鳞 片 甲 
itm_lamellar_armor_pl|鳞 片 甲 
itm_scale_armor|鱼 鳞 甲 
itm_scale_armor_pl|鱼 鳞 甲 
itm_banded_armor|条 纹 甲 
itm_banded_armor_pl|条 纹 甲 
itm_cuir_bouilli|硬 皮 甲 
itm_cuir_bouilli_pl|硬 皮 甲 
itm_coat_of_plates|无 袖 板 甲 
itm_coat_of_plates_pl|无 袖 板 甲 
itm_coat_of_plates_red|无 袖 板 甲 
itm_coat_of_plates_red_pl|无 袖 板 甲 
itm_plate_armor|全 身 板 甲 
itm_plate_armor_pl|全 身 板 甲 
itm_black_armor|黑 甲 
itm_black_armor_pl|黑 甲 
itm_pelt_coat|毛 皮 外 套 
itm_pelt_coat_pl|毛 皮 外 套 
itm_khergit_elite_armor|库 吉 特 精 锐 甲 
itm_khergit_elite_armor_pl|库 吉 特 精 锐 甲 
itm_vaegir_elite_armor|维 吉 亚 精 锐 甲 
itm_vaegir_elite_armor_pl|维 吉 亚 精 锐 甲 
itm_sarranid_elite_armor|萨 兰 德 精 锐 甲 
itm_sarranid_elite_armor_pl|萨 兰 德 精 锐 甲 
itm_sarranid_dress_a|连 衣 裙 
itm_sarranid_dress_a_pl|连 衣 裙 
itm_sarranid_dress_b|连 衣 裙 
itm_sarranid_dress_b_pl|连 衣 裙 
itm_sarranid_cloth_robe|旧 长 袍 
itm_sarranid_cloth_robe_pl|旧 长 袍 
itm_sarranid_cloth_robe_b|旧 长 袍 
itm_sarranid_cloth_robe_b_pl|旧 长 袍 
itm_skirmisher_armor|游 击 射 手 甲 
itm_skirmisher_armor_pl|游 击 射 手 甲 
itm_archers_vest|射 手 棉 背 心 
itm_archers_vest_pl|射 手 棉 背 心 
itm_sarranid_leather_armor|萨 兰 德 皮 甲 
itm_sarranid_leather_armor_pl|萨 兰 德 皮 甲 
itm_sarranid_cavalry_robe|骑 兵 长 袍 
itm_sarranid_cavalry_robe_pl|骑 兵 长 袍 
itm_arabian_armor_b|萨 兰 德 卫 士 甲 
itm_arabian_armor_b_pl|萨 兰 德 卫 士 甲 
itm_sarranid_mail_shirt|萨 兰 德 链 甲 衫 
itm_sarranid_mail_shirt_pl|萨 兰 德 链 甲 衫 
itm_mamluke_mail|马 穆 鲁 克 链 甲 
itm_mamluke_mail_pl|马 穆 鲁 克 链 甲 
itm_burlap_tunic|麻 布 短 袍 
itm_burlap_tunic_pl|麻 布 短 袍 
itm_heraldic_mail_with_surcoat|纹 章 甲 带 外 套 
itm_heraldic_mail_with_surcoat_pl|纹 章 甲 带 外 套 
itm_heraldic_mail_with_tunic|纹 章 甲 
itm_heraldic_mail_with_tunic_pl|纹 章 甲 
itm_heraldic_mail_with_tunic_b|纹 章 甲 
itm_heraldic_mail_with_tunic_b_pl|纹 章 甲 
itm_heraldic_mail_with_tabard|纹 章 甲 带 罩 袍 
itm_heraldic_mail_with_tabard_pl|纹 章 甲 带 罩 袍 
itm_turret_hat_ruby|硬 边 女 帽 
itm_turret_hat_ruby_pl|硬 边 女 帽 
itm_turret_hat_blue|硬 边 女 帽 
itm_turret_hat_blue_pl|硬 边 女 帽 
itm_turret_hat_green|炮 台 帽 
itm_turret_hat_green_pl|炮 台 帽 
itm_head_wrappings|包 头 巾 
itm_head_wrappings_pl|包 头 巾 
itm_court_hat|硬 边 女 帽 
itm_court_hat_pl|硬 边 女 帽 
itm_wimple_a|包 头 巾 
itm_wimple_a_pl|包 头 巾 
itm_wimple_with_veil|带 面 纱 头 巾 
itm_wimple_with_veil_pl|带 面 纱 头 巾 
itm_straw_hat|草 帽 
itm_straw_hat_pl|草 帽 
itm_common_hood|风 帽 
itm_common_hood_pl|风 帽 
itm_hood_b|风 帽 
itm_hood_b_pl|风 帽 
itm_hood_c|风 帽 
itm_hood_c_pl|风 帽 
itm_hood_d|风 帽 
itm_hood_d_pl|风 帽 
itm_headcloth|包 头 巾 
itm_headcloth_pl|包 头 巾 
itm_woolen_hood|羊 毛 风 帽 
itm_woolen_hood_pl|羊 毛 风 帽 
itm_arming_cap|战 士 帽 
itm_arming_cap_pl|战 士 帽 
itm_fur_hat|毛 皮 帽 
itm_fur_hat_pl|毛 皮 帽 
itm_nomad_cap|游 牧 帽 
itm_nomad_cap_pl|游 牧 帽 
itm_nomad_cap_b|游 牧 帽 
itm_nomad_cap_b_pl|游 牧 帽 
itm_steppe_cap|草 原 帽 
itm_steppe_cap_pl|草 原 帽 
itm_padded_coif|头 肩 巾 
itm_padded_coif_pl|头 肩 巾 
itm_woolen_cap|羊 毛 帽 
itm_woolen_cap_pl|羊 毛 帽 
itm_felt_hat|毡 帽 
itm_felt_hat_pl|毡 帽 
itm_felt_hat_b|毡 帽 
itm_felt_hat_b_pl|毡 帽 
itm_leather_cap|皮 帽 
itm_leather_cap_pl|皮 帽 
itm_female_hood|女 士 头 巾 
itm_female_hood_pl|女 士 头 巾 
itm_leather_steppe_cap_a|草 原 帽 
itm_leather_steppe_cap_a_pl|草 原 帽 
itm_leather_steppe_cap_b|草 原 帽 
itm_leather_steppe_cap_b_pl|草 原 帽 
itm_leather_steppe_cap_c|草 原 帽 
itm_leather_steppe_cap_c_pl|草 原 帽 
itm_leather_warrior_cap|皮 勇 士 帽 
itm_leather_warrior_cap_pl|皮 勇 士 帽 
itm_skullcap|无 边 盔 
itm_skullcap_pl|无 边 盔 
itm_mail_coif|链 甲 头 肩 巾 
itm_mail_coif_pl|链 甲 头 肩 巾 
itm_footman_helmet|步 兵 盔 
itm_footman_helmet_pl|步 兵 盔 
itm_nasal_helmet|带 护 鼻 盔 
itm_nasal_helmet_pl|带 护 鼻 盔 
itm_norman_helmet|带 帽 头 盔 
itm_norman_helmet_pl|带 帽 头 盔 
itm_segmented_helmet|组 合 盔 
itm_segmented_helmet_pl|组 合 盔 
itm_helmet_with_neckguard|带 护 颈 头 盔 
itm_helmet_with_neckguard_pl|带 护 颈 头 盔 
itm_flat_topped_helmet|平 顶 盔 
itm_flat_topped_helmet_pl|平 顶 盔 
itm_kettle_hat|锅 盔 
itm_kettle_hat_pl|锅 盔 
itm_spiked_helmet|锥 顶 头 盔 
itm_spiked_helmet_pl|锥 顶 头 盔 
itm_nordic_helmet|日 尔 曼 盔 
itm_nordic_helmet_pl|日 尔 曼 盔 
itm_khergit_lady_hat|库 吉 特 女 式 帽 
itm_khergit_lady_hat_pl|库 吉 特 女 式 帽 
itm_khergit_lady_hat_b|库 吉 特 女 式 皮 帽 
itm_khergit_lady_hat_b_pl|库 吉 特 女 式 皮 帽 
itm_sarranid_felt_hat|萨 兰 德 毡 帽 
itm_sarranid_felt_hat_pl|萨 兰 德 毡 帽 
itm_turban|头 巾 
itm_turban_pl|头 巾 
itm_desert_turban|沙 漠 头 巾 
itm_desert_turban_pl|沙 漠 头 巾 
itm_sarranid_warrior_cap|萨 兰 德 勇 士 帽 
itm_sarranid_warrior_cap_pl|萨 兰 德 勇 士 帽 
itm_sarranid_horseman_helmet|骑 手 盔 
itm_sarranid_horseman_helmet_pl|骑 手 盔 
itm_sarranid_helmet1|萨 兰 德 头 巾 盔 
itm_sarranid_helmet1_pl|萨 兰 德 头 巾 盔 
itm_sarranid_mail_coif|萨 兰 德 链 甲 头 肩 巾 
itm_sarranid_mail_coif_pl|萨 兰 德 链 甲 头 肩 巾 
itm_sarranid_veiled_helmet|萨 兰 德 遮 面 盔 
itm_sarranid_veiled_helmet_pl|萨 兰 德 遮 面 盔 
itm_nordic_archer_helmet|日 耳 曼 皮 盔 
itm_nordic_archer_helmet_pl|日 耳 曼 皮 盔 
itm_nordic_veteran_archer_helmet|日 耳 曼 皮 盔 
itm_nordic_veteran_archer_helmet_pl|日 耳 曼 皮 盔 
itm_nordic_footman_helmet|日 耳 曼 步 兵 盔 
itm_nordic_footman_helmet_pl|日 耳 曼 步 兵 盔 
itm_nordic_fighter_helmet|日 耳 曼 斗 士 盔 
itm_nordic_fighter_helmet_pl|日 耳 曼 斗 士 盔 
itm_nordic_huscarl_helmet|日 耳 曼 近 卫 盔 
itm_nordic_huscarl_helmet_pl|日 耳 曼 近 卫 盔 
itm_nordic_warlord_helmet|日 耳 曼 战 神 盔 
itm_nordic_warlord_helmet_pl|日 耳 曼 战 神 盔 
itm_vaegir_fur_cap|毛 皮 盔 
itm_vaegir_fur_cap_pl|毛 皮 盔 
itm_vaegir_fur_helmet|维 吉 亚 盔 
itm_vaegir_fur_helmet_pl|维 吉 亚 盔 
itm_vaegir_spiked_helmet|锥 顶 帽 
itm_vaegir_spiked_helmet_pl|锥 顶 帽 
itm_vaegir_lamellar_helmet|鳞 片 护 甲 盔 
itm_vaegir_lamellar_helmet_pl|鳞 片 护 甲 盔 
itm_vaegir_noble_helmet|维 吉 亚 贵 族 盔 
itm_vaegir_noble_helmet_pl|维 吉 亚 贵 族 盔 
itm_vaegir_war_helmet|维 吉 亚 战 盔 
itm_vaegir_war_helmet_pl|维 吉 亚 战 盔 
itm_vaegir_mask|维 吉 亚 面 具 战 盔 
itm_vaegir_mask_pl|维 吉 亚 面 具 战 盔 
itm_bascinet|尖 顶 盔 
itm_bascinet_pl|尖 顶 盔 
itm_bascinet_2|带 面 罩 尖 顶 盔 
itm_bascinet_2_pl|带 面 罩 尖 顶 盔 
itm_bascinet_3|带 护 鼻 尖 顶 盔 
itm_bascinet_3_pl|带 护 鼻 尖 顶 盔 
itm_guard_helmet|护 盔 
itm_guard_helmet_pl|护 盔 
itm_black_helmet|黑 盔 
itm_black_helmet_pl|黑 盔 
itm_full_helm|覆 面 盔 
itm_full_helm_pl|覆 面 盔 
itm_great_helmet|巨 盔 
itm_great_helmet_pl|巨 盔 
itm_winged_great_helmet|带 翼 巨 盔 
itm_winged_great_helmet_pl|带 翼 巨 盔 
itm_wooden_stick|木 枝 
itm_wooden_stick_pl|木 枝 
itm_cudgel|短 棍 
itm_cudgel_pl|短 棍 
itm_hammer|锤 子 
itm_hammer_pl|锤 子 
itm_club|木 棒 
itm_club_pl|木 棒 
itm_winged_mace|凸 缘 杖 
itm_winged_mace_pl|凸 缘 杖 
itm_spiked_mace|尖 头 杖 
itm_spiked_mace_pl|尖 头 杖 
itm_military_hammer|军 用 锤 
itm_military_hammer_pl|军 用 锤 
itm_maul|木 锤 
itm_maul_pl|木 锤 
itm_sledgehammer|大 锤 
itm_sledgehammer_pl|大 锤 
itm_warhammer|巨 锤 
itm_warhammer_pl|巨 锤 
itm_pickaxe|鹤 嘴 锄 
itm_pickaxe_pl|鹤 嘴 锄 
itm_spiked_club|尖 头 棒 
itm_spiked_club_pl|尖 头 棒 
itm_fighting_pick|格 斗 锄 
itm_fighting_pick_pl|格 斗 锄 
itm_military_pick|军 用 锄 
itm_military_pick_pl|军 用 锄 
itm_morningstar|钉 头 锤 
itm_morningstar_pl|钉 头 锤 
itm_sickle|镰 刀 
itm_sickle_pl|镰 刀 
itm_cleaver|菜 刀 
itm_cleaver_pl|菜 刀 
itm_knife|小 刀 
itm_knife_pl|小 刀 
itm_butchering_knife|屠 宰 刀 
itm_butchering_knife_pl|屠 宰 刀 
itm_dagger|匕 首 
itm_dagger_pl|匕 首 
itm_falchion|单 刀 
itm_falchion_pl|单 刀 
itm_scimitar|弯 刀 
itm_scimitar_pl|弯 刀 
itm_scimitar_b|精 锐 弯 刀 
itm_scimitar_b_pl|精 锐 弯 刀 
itm_arabian_sword_a|萨 兰 德 剑 
itm_arabian_sword_a_pl|萨 兰 德 剑 
itm_arabian_sword_b|萨 兰 德 战 士 剑 
itm_arabian_sword_b_pl|萨 兰 德 战 士 剑 
itm_sarranid_cavalry_sword|萨 兰 德 骑 兵 剑 
itm_sarranid_cavalry_sword_pl|萨 兰 德 骑 兵 剑 
itm_arabian_sword_d|萨 兰 德 卫 士 剑 
itm_arabian_sword_d_pl|萨 兰 德 卫 士 剑 
itm_great_sword|巨 剑 
itm_great_sword_pl|巨 剑 
itm_sword_of_war|战 争 之 剑 
itm_sword_of_war_pl|战 争 之 剑 
itm_hatchet|短 斧 
itm_hatchet_pl|短 斧 
itm_hand_axe|手 斧 
itm_hand_axe_pl|手 斧 
itm_fighting_axe|格 斗 斧 
itm_fighting_axe_pl|格 斗 斧 
itm_axe|斧 
itm_axe_pl|斧 
itm_voulge|长 柄 砍 刀 
itm_voulge_pl|长 柄 砍 刀 
itm_battle_axe|战 斗 斧 
itm_battle_axe_pl|战 斗 斧 
itm_war_axe|战 斧 
itm_war_axe_pl|战 斧 
itm_sword_two_handed_b|双 手 剑 
itm_sword_two_handed_b_pl|双 手 剑 
itm_sword_two_handed_a|巨 剑 
itm_sword_two_handed_a_pl|巨 剑 
itm_khergit_sword_two_handed_a|双 手 弯 刀 
itm_khergit_sword_two_handed_a_pl|双 手 弯 刀 
itm_khergit_sword_two_handed_b|双 手 弯 刀 
itm_khergit_sword_two_handed_b_pl|双 手 弯 刀 
