trp_multiplayer_profile_troop_male|联 机 男 性 玩 家 角 色 
trp_town_8_arena_master|竞 技 场 老 板 
trp_town_9_arena_master|竞 技 场 老 板 
trp_town_10_arena_master|竞 技 场 老 板 
trp_town_11_arena_master|竞 技 场 老 板 
trp_town_12_arena_master|竞 技 场 老 板 
trp_town_13_arena_master|竞 技 场 老 板 
trp_town_14_arena_master|竞 技 场 老 板 
trp_town_15_arena_master|竞 技 场 老 板 
trp_town_16_arena_master|竞 技 场 老 板 
trp_town_17_arena_master|竞 技 场 老 板 
trp_town_18_arena_master|竞 技 场 老 板 
trp_town_19_arena_master|竞 技 场 老 板 
trp_town_20_arena_master|竞 技 场 老 板 
trp_town_21_arena_master|竞 技 场 老 板 
trp_town_22_arena_master|竞 技 场 老 板 
trp_town_1_armorer|防 具 商 人 
trp_town_2_armorer|防 具 商 人 
trp_town_3_armorer|防 具 商 人 
trp_town_4_armorer|防 具 商 人 
trp_town_5_armorer|防 具 商 人 
trp_town_6_armorer|防 具 商 人 
trp_town_7_armorer|防 具 商 人 
trp_town_8_armorer|防 具 商 人 
trp_town_9_armorer|防 具 商 人 
trp_town_10_armorer|防 具 商 人 
trp_town_11_armorer|防 具 商 人 
trp_town_12_armorer|防 具 商 人 
trp_town_13_armorer|防 具 商 人 
trp_town_14_armorer|防 具 商 人 
trp_town_15_armorer|防 具 商 人 
trp_town_16_armorer|防 具 商 人 
trp_town_17_armorer|防 具 商 人 
trp_town_18_armorer|防 具 商 人 
trp_town_19_armorer|防 具 商 人 
trp_town_20_armorer|防 具 商 人 
trp_town_21_armorer|防 具 商 人 
trp_town_22_armorer|防 具 商 人 
trp_town_1_weaponsmith|武 器 商 人 
trp_town_2_weaponsmith|武 器 商 人 
trp_town_3_weaponsmith|武 器 商 人 
trp_town_4_weaponsmith|武 器 商 人 
trp_town_5_weaponsmith|武 器 商 人 
trp_town_6_weaponsmith|武 器 商 人 
trp_town_7_weaponsmith|武 器 商 人 
trp_town_8_weaponsmith|武 器 商 人 
trp_town_9_weaponsmith|武 器 商 人 
trp_town_10_weaponsmith|武 器 商 人 
trp_town_11_weaponsmith|武 器 商 人 
trp_town_12_weaponsmith|武 器 商 人 
trp_town_13_weaponsmith|武 器 商 人 
trp_town_14_weaponsmith|武 器 商 人 
trp_town_15_weaponsmith|武 器 商 人 
trp_town_16_weaponsmith|武 器 商 人 
trp_town_17_weaponsmith|武 器 商 人 
trp_town_18_weaponsmith|武 器 商 人 
trp_town_19_weaponsmith|武 器 商 人 
trp_town_20_weaponsmith|武 器 商 人 
trp_town_21_weaponsmith|武 器 商 人 
trp_town_22_weaponsmith|武 器 商 人 
trp_town_1_tavernkeeper|酒 馆 老 板 
trp_town_2_tavernkeeper|酒 馆 老 板 
trp_town_3_tavernkeeper|酒 馆 老 板 
trp_town_4_tavernkeeper|酒 馆 老 板 
trp_town_5_tavernkeeper|酒 馆 老 板 
trp_town_6_tavernkeeper|酒 馆 老 板 
trp_town_7_tavernkeeper|酒 馆 老 板 
trp_town_8_tavernkeeper|酒 馆 老 板 
trp_town_9_tavernkeeper|酒 馆 老 板 
trp_town_10_tavernkeeper|酒 馆 老 板 
trp_town_11_tavernkeeper|酒 馆 老 板 
trp_town_12_tavernkeeper|酒 馆 老 板 
trp_town_13_tavernkeeper|酒 馆 老 板 
trp_town_14_tavernkeeper|酒 馆 老 板 
trp_town_15_tavernkeeper|酒 馆 老 板 
trp_town_16_tavernkeeper|酒 馆 老 板 
trp_town_17_tavernkeeper|酒 馆 老 板 
trp_town_18_tavernkeeper|酒 馆 老 板 
trp_town_19_tavernkeeper|酒 馆 老 板 
trp_town_20_tavernkeeper|酒 馆 老 板 
trp_town_21_tavernkeeper|酒 馆 老 板 
trp_town_22_tavernkeeper|酒 馆 老 板 
trp_town_1_merchant|杂 货 商 人 
trp_town_2_merchant|杂 货 商 人 
trp_town_3_merchant|杂 货 商 人 
trp_town_4_merchant|杂 货 商 人 
trp_town_5_merchant|杂 货 商 人 
trp_town_6_merchant|杂 货 商 人 
trp_town_7_merchant|杂 货 商 人 
trp_town_8_merchant|杂 货 商 人 
trp_town_9_merchant|杂 货 商 人 
trp_town_10_merchant|杂 货 商 人 
trp_town_11_merchant|杂 货 商 人 
trp_town_12_merchant|杂 货 商 人 
trp_town_13_merchant|杂 货 商 人 
trp_town_14_merchant|杂 货 商 人 
trp_town_15_merchant|杂 货 商 人 
trp_town_16_merchant|杂 货 商 人 
trp_town_17_merchant|杂 货 商 人 
trp_town_18_merchant|杂 货 商 人 
trp_town_19_merchant|杂 货 商 人 
trp_town_20_merchant|杂 货 商 人 
trp_town_21_merchant|杂 货 商 人 
trp_town_22_merchant|杂 货 商 人 
trp_salt_mine_merchant|巴 瑞 赞 
trp_salt_mine_merchant_pl|巴 瑞 赞 
trp_town_1_horse_merchant|马 匹 贩 子 
trp_town_2_horse_merchant|马 匹 贩 子 
trp_town_3_horse_merchant|马 匹 贩 子 
trp_town_4_horse_merchant|马 匹 贩 子 
trp_town_5_horse_merchant|马 匹 贩 子 
trp_town_6_horse_merchant|马 匹 贩 子 
trp_town_7_horse_merchant|马 匹 贩 子 
trp_town_8_horse_merchant|马 匹 贩 子 
trp_town_9_horse_merchant|马 匹 贩 子 
trp_town_10_horse_merchant|马 匹 贩 子 
trp_town_11_horse_merchant|马 匹 贩 子 
trp_town_12_horse_merchant|马 匹 贩 子 
trp_town_13_horse_merchant|马 匹 贩 子 
trp_town_14_horse_merchant|马 匹 贩 子 
trp_town_15_horse_merchant|马 匹 贩 子 
trp_town_16_horse_merchant|马 匹 贩 子 
trp_town_17_horse_merchant|马 匹 贩 子 
trp_town_18_horse_merchant|马 匹 贩 子 
trp_town_19_horse_merchant|马 匹 贩 子 
trp_town_20_horse_merchant|马 匹 贩 子 
trp_town_21_horse_merchant|马 匹 贩 子 
trp_town_22_horse_merchant|马 匹 贩 子 
trp_town_1_mayor|镇 长 
trp_town_2_mayor|镇 长 
trp_town_3_mayor|镇 长 
trp_town_4_mayor|镇 长 
trp_town_5_mayor|镇 长 
trp_town_6_mayor|镇 长 
trp_town_7_mayor|镇 长 
trp_town_8_mayor|镇 长 
trp_town_9_mayor|镇 长 
trp_town_10_mayor|镇 长 
trp_town_11_mayor|镇 长 
trp_town_12_mayor|镇 长 
trp_town_13_mayor|镇 长 
trp_town_14_mayor|镇 长 
trp_town_15_mayor|镇 长 
trp_town_16_mayor|镇 长 
trp_town_17_mayor|镇 长 
trp_town_18_mayor|镇 长 
trp_town_19_mayor|镇 长 
trp_town_20_mayor|镇 长 
trp_town_21_mayor|镇 长 
trp_town_22_mayor|镇 长 
trp_village_1_elder|村 长 
trp_village_2_elder|村 长 
trp_village_3_elder|村 长 
trp_village_4_elder|村 长 
trp_village_5_elder|村 长 
trp_village_6_elder|村 长 
trp_village_7_elder|村 长 
trp_village_8_elder|村 长 
trp_village_9_elder|村 长 
trp_village_10_elder|村 长 
trp_village_11_elder|村 长 
trp_village_12_elder|村 长 
trp_village_13_elder|村 长 
trp_village_14_elder|村 长 
trp_village_15_elder|村 长 
trp_village_16_elder|村 长 
trp_village_17_elder|村 长 
trp_village_18_elder|村 长 
trp_village_19_elder|村 长 
trp_village_20_elder|村 长 
trp_village_21_elder|村 长 
trp_village_22_elder|村 长 
trp_village_23_elder|村 长 
trp_village_24_elder|村 长 
trp_village_25_elder|村 长 
trp_village_26_elder|村 长 
trp_village_27_elder|村 长 
trp_village_28_elder|村 长 
trp_village_29_elder|村 长 
trp_village_30_elder|村 长 
trp_village_31_elder|村 长 
trp_village_32_elder|村 长 
trp_village_33_elder|村 长 
trp_village_34_elder|村 长 
trp_village_35_elder|村 长 
trp_village_36_elder|村 长 
trp_village_37_elder|村 长 
trp_village_38_elder|村 长 
trp_village_39_elder|村 长 
trp_village_40_elder|村 长 
trp_village_41_elder|村 长 
trp_village_42_elder|村 长 
trp_village_43_elder|村 长 
trp_village_44_elder|村 长 
trp_village_45_elder|村 长 
trp_village_46_elder|村 长 
trp_village_47_elder|村 长 
trp_village_48_elder|村 长 
trp_village_49_elder|村 长 
trp_village_50_elder|村 长 
trp_village_51_elder|村 长 
trp_village_52_elder|村 长 
trp_village_53_elder|村 长 
trp_village_54_elder|村 长 
trp_village_55_elder|村 长 
trp_village_56_elder|村 长 
trp_village_57_elder|村 长 
trp_village_58_elder|村 长 
trp_village_59_elder|村 长 
trp_village_60_elder|村 长 
trp_village_61_elder|村 长 
trp_village_62_elder|村 长 
trp_village_63_elder|村 长 
trp_village_64_elder|村 长 
trp_village_65_elder|村 长 
trp_village_66_elder|村 长 
trp_village_67_elder|村 长 
trp_village_68_elder|村 长 
trp_village_69_elder|村 长 
trp_village_70_elder|村 长 
trp_village_71_elder|村 长 
trp_village_72_elder|村 长 
trp_village_73_elder|村 长 
trp_village_74_elder|村 长 
trp_village_75_elder|村 长 
trp_village_76_elder|村 长 
trp_village_77_elder|村 长 
trp_village_78_elder|村 长 
trp_village_79_elder|村 长 
trp_village_80_elder|村 长 
trp_village_81_elder|村 长 
trp_village_82_elder|村 长 
trp_village_83_elder|村 长 
trp_village_84_elder|村 长 
trp_village_85_elder|村 长 
trp_village_86_elder|村 长 
trp_village_87_elder|村 长 
trp_village_88_elder|村 长 
trp_village_89_elder|村 长 
trp_village_90_elder|村 长 
trp_village_91_elder|村 长 
trp_village_92_elder|村 长 
trp_village_93_elder|村 长 
trp_village_94_elder|村 长 
trp_village_95_elder|村 长 
trp_village_96_elder|村 长 
trp_village_97_elder|村 长 
trp_village_98_elder|村 长 
trp_village_99_elder|村 长 
trp_village_100_elder|村 长 
trp_village_101_elder|村 长 
trp_village_102_elder|村 长 
trp_village_103_elder|村 长 
trp_village_104_elder|村 长 
trp_village_105_elder|村 长 
trp_village_106_elder|村 长 
trp_village_107_elder|村 长 
trp_village_108_elder|村 长 
trp_village_109_elder|村 长 
trp_village_110_elder|村 长 
trp_merchants_end|merchants end 
trp_merchants_end_pl|merchants end 
trp_town_2_master_craftsman|高 级 染 匠 
trp_town_3_master_craftsman|高 级 榨 油 工 
trp_town_5_master_craftsman|高 级 酿 酒 工 
trp_town_10_master_craftsman|高 级 染 匠 
trp_town_11_master_craftsman|高 级 铁 匠 
trp_town_13_master_craftsman|高 级 酿 酒 师 
trp_town_15_master_craftsman|高 级 酿 酒 工 
trp_town_16_master_craftsman|高 级 铁 匠 
trp_town_19_master_craftsman|高 级 染 匠 
trp_town_20_master_craftsman|高 级 酿 酒 师 
trp_town_21_master_craftsman|高 级 酿 酒 师 
trp_town_22_master_craftsman|高 级 铁 匠 
trp_local_merchant|本 地 商 人 
trp_local_merchant_pl|本 地 商 人 
trp_tax_rebel|造 反 的 农 民 
trp_tax_rebel_pl|造 反 的 农 民 
trp_trainee_peasant|农 民 
trp_trainee_peasant_pl|农 民 
trp_fugitive|紧 张 不 安 的 人 
trp_fugitive_pl|紧 张 不 安 的 人 
trp_belligerent_drunk|闹 事 的 酒 鬼 
trp_belligerent_drunk_pl|闹 事 的 酒 鬼 
trp_hired_assassin|职 业 刺 客 
trp_hired_assassin_pl|职 业 刺 客 
trp_fight_promoter|相 貌 粗 野 的 人 
trp_fight_promoter_pl|相 貌 粗 野 的 人 
trp_spy|普 通 的 市 民 
trp_spy_pl|普 通 的 市 民 
trp_spy_partner|不 起 眼 的 市 民 
trp_spy_partner_pl|不 起 眼 的 市 民 
trp_nurse_for_lady|女 仆 
trp_nurse_for_lady_pl|女 仆 
trp_temporary_minister|首 席 大 臣 
trp_temporary_minister_pl|首 席 大 臣 
trp_swadian_crossbowman_multiplayer_ai|斯 瓦 迪 亚 弩 手 
trp_swadian_crossbowman_multiplayer_ai_pl|斯 瓦 迪 亚 弩 手 
trp_swadian_infantry_multiplayer_ai|斯 瓦 迪 亚 步 兵 
trp_swadian_infantry_multiplayer_ai_pl|斯 瓦 迪 亚 步 兵 
trp_swadian_man_at_arms_multiplayer_ai|斯 瓦 迪 亚 重 骑 兵 
trp_swadian_man_at_arms_multiplayer_ai_pl|斯 瓦 迪 亚 重 骑 兵 
trp_vaegir_archer_multiplayer_ai|维 吉 亚 弓 箭 手 
trp_vaegir_archer_multiplayer_ai_pl|维 吉 亚 弓 箭 手 
trp_vaegir_spearman_multiplayer_ai|维 吉 亚 长 矛 手 
trp_vaegir_spearman_multiplayer_ai_pl|维 吉 亚 长 矛 手 
trp_vaegir_horseman_multiplayer_ai|维 吉 亚 骑 手 
trp_vaegir_horseman_multiplayer_ai_pl|维 吉 亚 骑 手 
trp_khergit_dismounted_lancer_multiplayer_ai|库 吉 特 下 马 枪 骑 兵 
trp_khergit_dismounted_lancer_multiplayer_ai_pl|库 吉 特 下 马 枪 骑 兵 
trp_khergit_veteran_horse_archer_multiplayer_ai|库 吉 特 骑 射 手 
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|库 吉 特 骑 射 手 
trp_khergit_lancer_multiplayer_ai|库 吉 特 枪 骑 兵 
trp_khergit_lancer_multiplayer_ai_pl|库 吉 特 枪 骑 兵 
trp_nord_veteran_multiplayer_ai|诺 德 轻 步 兵 
trp_nord_veteran_multiplayer_ai_pl|诺 德 轻 步 兵 
trp_nord_scout_multiplayer_ai|诺 德 斥 侯 
trp_nord_scout_multiplayer_ai_pl|诺 德 斥 侯 
trp_nord_archer_multiplayer_ai|诺 德 弓 箭 手 
trp_nord_archer_multiplayer_ai_pl|诺 德 弓 箭 手 
trp_rhodok_veteran_crossbowman_multiplayer_ai|罗 多 克 弩 手 
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|罗 多 克 弩 手 
trp_rhodok_veteran_spearman_multiplayer_ai|罗 多 克 长 矛 手 
trp_rhodok_veteran_spearman_multiplayer_ai_pl|罗 多 克 长 矛 手 
trp_rhodok_scout_multiplayer_ai|罗 多 克 斥 侯 
trp_rhodok_scout_multiplayer_ai_pl|罗 多 克 斥 侯 
trp_sarranid_infantry_multiplayer_ai|萨 兰 德 步 兵 
trp_sarranid_infantry_multiplayer_ai_pl|萨 兰 德 步 兵 
trp_sarranid_archer_multiplayer_ai|萨 兰 德 弓 箭 手 
trp_sarranid_archer_multiplayer_ai_pl|萨 兰 德 弓 箭 手 
trp_sarranid_horseman_multiplayer_ai|萨 兰 德 骑 手 
trp_sarranid_horseman_multiplayer_ai_pl|萨 兰 德 骑 手 
trp_swadian_crossbowman_multiplayer|斯 瓦 迪 亚 弩 手 
trp_swadian_crossbowman_multiplayer_pl|斯 瓦 迪 亚 弩 手 
trp_swadian_infantry_multiplayer|斯 瓦 迪 亚 步 兵 
trp_swadian_infantry_multiplayer_pl|斯 瓦 迪 亚 步 兵 
trp_swadian_man_at_arms_multiplayer|斯 瓦 迪 亚 重 骑 兵 
trp_swadian_man_at_arms_multiplayer_pl|斯 瓦 迪 亚 重 骑 兵 
trp_vaegir_archer_multiplayer|维 吉 亚 弓 箭 手 
trp_vaegir_archer_multiplayer_pl|维 吉 亚 弓 箭 手 
trp_vaegir_spearman_multiplayer|维 吉 亚 长 矛 手 
trp_vaegir_spearman_multiplayer_pl|维 吉 亚 长 矛 手 
trp_vaegir_horseman_multiplayer|维 吉 亚 骑 手 
trp_vaegir_horseman_multiplayer_pl|维 吉 亚 骑 手 
trp_khergit_veteran_horse_archer_multiplayer|库 吉 特 骑 射 手 
trp_khergit_veteran_horse_archer_multiplayer_pl|库 吉 特 骑 射 手 
trp_khergit_lancer_multiplayer|库 吉 特 枪 骑 兵 
trp_khergit_lancer_multiplayer_pl|库 吉 特 枪 骑 兵 
trp_nord_archer_multiplayer|诺 德 弓 箭 手 
trp_nord_archer_multiplayer_pl|诺 德 弓 箭 手 
trp_nord_veteran_multiplayer|诺 德 皇 家 侍 卫 
trp_nord_veteran_multiplayer_pl|诺 德 皇 家 侍 卫 
trp_nord_scout_multiplayer|诺 德 斥 侯 
trp_nord_scout_multiplayer_pl|诺 德 斥 侯 
trp_rhodok_veteran_crossbowman_multiplayer|罗 多 克 弩 手 
trp_rhodok_veteran_crossbowman_multiplayer_pl|罗 多 克 弩 手 
trp_rhodok_sergeant_multiplayer|罗 多 克 军 士 
trp_rhodok_sergeant_multiplayer_pl|罗 多 克 军 士 
trp_rhodok_horseman_multiplayer|罗 多 克 骑 手 
trp_rhodok_horseman_multiplayer_pl|罗 多 克 骑 手 
trp_sarranid_archer_multiplayer|萨 兰 德 弓 箭 手 
trp_sarranid_archer_multiplayer_pl|萨 兰 德 弓 箭 手 
trp_sarranid_footman_multiplayer|萨 兰 德 轻 步 兵 
trp_sarranid_footman_multiplayer_pl|萨 兰 德 轻 步 兵 
trp_sarranid_mamluke_multiplayer|萨 兰 德 马 穆 鲁 克 
trp_sarranid_mamluke_multiplayer_pl|萨 兰 德 马 穆 鲁 克 
trp_nurse|女 仆 
trp_quick_battle_troop_1|罗 得 里 格． 波 拉 冈 卡 
trp_quick_battle_troop_1_pl|罗 得 里 格． 波 拉 冈 卡 
trp_quick_battle_troop_2|乌 塞 塔 尔 
trp_quick_battle_troop_2_pl|乌 塞 塔 尔 
trp_quick_battle_troop_3|荷 根 
trp_quick_battle_troop_3_pl|荷 根 
trp_quick_battle_troop_4|肯 拉 德 
trp_quick_battle_troop_4_pl|肯 拉 德 
trp_quick_battle_troop_5|瑟 沃 勒 
trp_quick_battle_troop_5_pl|瑟 沃 勒 
trp_quick_battle_troop_6|波 里 斯 拉 维 
trp_quick_battle_troop_6_pl|波 里 斯 拉 维 
trp_quick_battle_troop_7|斯 塔 罗 斯 
trp_quick_battle_troop_7_pl|斯 塔 罗 斯 
trp_quick_battle_troop_8|佳 玛 拉 
trp_quick_battle_troop_8_pl|佳 玛 拉 
trp_quick_battle_troop_9|埃 瑟 罗 德 
trp_quick_battle_troop_9_pl|埃 瑟 罗 德 
trp_quick_battle_troop_10|塞 尔 拉 
trp_quick_battle_troop_10_pl|塞 尔 拉 
trp_quick_battle_troop_11|阿 罗 格． 森 德 纳 尔 
trp_quick_battle_troop_11_pl|阿 罗 格． 森 德 纳 尔 
trp_tutorial_fighter_1|初 级 斗 士 
trp_tutorial_fighter_1_pl|初 级 斗 士 
trp_tutorial_fighter_2|初 级 斗 士 
trp_tutorial_fighter_2_pl|初 级 斗 士 
trp_tutorial_fighter_3|正 规 斗 士 
trp_tutorial_fighter_3_pl|初 级 斗 士 
trp_tutorial_fighter_4|资 深 斗 士 
trp_tutorial_fighter_4_pl|初 级 斗 士 
trp_tutorial_archer_1|弓 箭 手 
trp_tutorial_archer_1_pl|弓 箭 手 
trp_tutorial_master_archer|弓 箭 教 练 
trp_tutorial_master_archer_pl|弓 箭 教 练 
trp_tutorial_rider_1|骑 手 
trp_tutorial_rider_2|骑 射 手 
trp_tutorial_master_horseman|骑 术 教 练 
trp_tutorial_master_horseman_pl|骑 术 教 练 
trp_swadian_merchant|帕 拉 汶 商 人 
trp_vaegir_merchant|日 瓦 丁 商 人 
trp_khergit_merchant|图 尔 加 商 人 
trp_nord_merchant|萨 哥 斯 商 人 
trp_rhodok_merchant|杰 尔 喀 拉 商 人 
trp_sarranid_merchant|沙 瑞 兹 商 人 
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_sea_raider_leader|海 寇 队 长 
trp_sea_raider_leader_pl|海 寇 
trp_looter_leader|盗 贼 
trp_looter_leader_pl|劫 匪 
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|商 人 的 兄 弟 
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
