menu_start_game_0|您 好， 冒 險 者， 歡 迎 來 到 騎 馬 與 砍 殺： 戰 團。 游 戲 開 始 前， 你 必 須 創 建 你 的 角 色。 請 您 注 意， 游 戲 發 生 在 中 世 紀 的 傳 統 社 會 裡， 因 此， 戰 爭 和 政 治 通 常 都 由 男 性 貴 族 來 支 配。 但 這 並 不 表 示 您 不 能 選 擇 一 個 女 性 角 色， 或 者 是 平 民 出 身 的 角 色 來 進 行 游 戲。 選 擇 男 性 貴 族 也 許 會 讓 游 戲 的 初 期 更 容 易 一 些， 不 過 女 性 和 平 民 同 樣 可 以 獲 得 與 前 者 相 同 的 成 就—— 實 際 上， 游 戲 初 期 更 有 挑 戰 性， 也 許 會 給 您 帶 來 更 多 的 樂 趣。 
mno_continue|繼 續…… 
mno_go_back|後 退 
menu_start_phase_2|你 聽 說 過 卡 拉 迪 亞， 這 裡 是 一 片 被 互 相 競 爭 著 的 國 家 所 割 裂 開 來 的 土 地， 是 爭 奪 霸 權 者 的 避 難 所， 所 有 追 逐 著 財 富， 權 力 抑 或 是 榮 譽 的 人 們 皆 聚 集 於 此， 騎 士， 雇 傭 兵， 殺 手， 探 險 家 們 在 這 片 土 地 上 四 散 奔 走…… 機 會 與 危 險 並 存 於 此， 你 相 信 你 將 放 棄 過 去 的 一 切， 開 始 一 段 新 的 旅 程。 你 覺 得 最 終， 命 運 掌 握 在 你 自 己 的 手 中， 你 可 以 隨 心 所 欲， 無 論 過 程 怎 樣， 一 次 偉 大 的 冒 險 將 就 此 展 開。你 被 你 所 聽 說 的 卡 拉 迪 亞 神 奇 的 傳 說 和 王 國 所 吸 引， 你…… 
mno_town_1|加 入 一 支 商 隊 前 往 斯 瓦 迪 亞 王 國 的 帕 拉 汶。 
mno_town_2|加 入 一 支 商 隊 前 往 維 吉 亞 王 國 的 日 瓦 丁。 
mno_town_3|加 入 一 支 商 隊 前 往 庫 吉 特 汗 國 的 圖 爾 加。 
mno_town_4|坐 船 前 往 諾 德 王 國 的 薩 哥 斯。 
mno_town_5|坐 船 前 往 羅 多 克 王 國 的 傑 爾 喀 拉。 
mno_town_6|加 入 一 支 商 隊 前 往 薩 蘭 德 蘇 丹 國 的 沙 瑞 茲。 
menu_start_game_3|選 擇 劇 本 
mno_go_back|後 退 
menu_tutorial|你 進 入 了 訓 練 場， 不 少 當 地 人 都 在 裡 面 進 行 著 武 器 的 訓 練。 在 這 裡 你 可 以 通 過 各 種 訓 練 來 提 高 你 的 戰 斗 技 巧。 
mno_continue|繼 續…… 
mno_go_back_dot|後 退。 
menu_reports|角 色 聲 望： {reg5}^ 榮 譽 級 別： {reg6}^ 部 隊 士 氣： {reg8}^ 部 隊 上 限： {reg7}^ 
mno_view_character_report|角 色 狀 態。 
mno_view_party_size_report|部 隊 上 限。 
mno_view_npc_mission_report|任 務 簡 報。 
mno_view_weekly_budget_report|部 隊 收 支。 
mno_view_morale_report|部 隊 士 氣。 
mno_lord_relations|按 照 關 系 查 看 已 認 識 的 領 主。 
mno_courtship_relations|個 人 問 題。 
mno_view_faction_relations_report|陣 營 關 系。 
mno_resume_travelling|繼 續 旅 程。 
menu_custom_battle_scene|(NO TRANS)
menu_custom_battle_end|戰 斗 結 束。 {s1}你 的 隊 伍 殺 死 了 {reg5}人， 敵 人 的 隊 伍 殺 死 了 {reg6}人。 你 殺 死 了 {reg7}人。 
mno_continue|繼 續…… 
menu_start_game_1|選 擇 你 的 角 色 性 別。 
mno_start_male|男 
mno_start_female|女 
mno_go_back|後 退 
menu_start_character_1|當 你 很 多 年 前 出 生 在 一 片 遙 遠 的 大 陸 時， 你 的 父 親 是…… 
mno_start_noble|一 位 沒 落 的 貴 族。 
mno_start_merchant|一 位 旅 行 商 人。 
mno_start_guard|一 位 老 兵。 
mno_start_forester|一 位 獵 人。 
mno_start_nomad|一 位 游 牧 民。 
mno_start_thief|一 位 盜 賊。 
mno_go_back|後 退 
menu_start_character_2|{s10}^^ 後 來， 你 在 少 年 時 期 做 過…… 
mno_page|貴 族 的 侍 從。 
mno_apprentice|手 工 匠 的 學 徒。 
mno_stockboy|商 人 們 的 幫 手。 
mno_urchin|大 街 上 的 頑 童。 
mno_nomad|大 草 原 上 的 孩 子。 
mno_go_back|後 退。 
menu_start_character_3|{s11}^^ 後 來， 在 你 的 少 年 時 期， 你 的 生 活 理 所 應 當 的 改 變 了。 你 成 為 了 一 個…… 
mno_squire|騎 士 的 扈 從。 
mno_lady|貴 族 的 侍 女。 
mno_troubadour|吟 游 詩 人。 
mno_student|學 徒。 
mno_peddler|小 商 販。 
mno_craftsman|鐵 匠。 
mno_poacher|偷 獵 者。 
mno_go_back|後 退。 
menu_start_character_4|{s12}^^ 不 過 在 一 段 時 間 以 後， 一 切 都 發 生 了 變 化， 你 決 定 孤 身 一 人 去 遠 方 冒 險。 讓 你 做 出 這 個 舉 動 的 原 因 是…… 
mno_revenge|私 人 恩 怨。 
mno_death|失 去 戀 人 的 痛 苦。 
mno_wanderlust|對 於 探 險 的 愛 好。 
mno_disown|從 家 中 被 驅 趕 了 出 來。 
mno_greed|對 於 權 力 與 財 富 的 渴 望。 
mno_go_back|後 退。 
menu_choose_skill|{s13}
mno_begin_adventuring|你 成 為 了 一 名 冒 險 者 追 尋 自 己 的 命 運。 
mno_go_back_dot|後 退。 
menu_past_life_explanation|{s3}
mno_view_next|{s5}
mno_continue|繼 續…… 
mno_go_back_dot|後 退。 
menu_morale_report|{s1}
mno_continue|繼 續…… 
menu_courtship_relations|{s1}
mno_continue|繼 續…… 
menu_lord_relations|{s1}
mno_continue|繼 續…… 
menu_companion_report|{s7}{s1}
mno_continue|繼 續…… 
menu_character_report|{s9}
mno_continue|繼 續…… 
menu_party_size_report|{s1}
mno_continue|繼 續…… 
menu_faction_relations_report|{s1}
mno_continue|繼 續…… 
menu_camp|營 地 已 經 建 好 了， 你 想 要 做 什 麼？ 
mno_camp_action|干 點 事 情。 
mno_camp_wait_here|在 這 裡 待 一 會 兒。 
mno_camp_cheat|作 弊 啦！ 
mno_resume_travelling|繼 續 旅 程。 
menu_camp_cheat|選 擇 作 弊 項 目： 
mno_camp_cheat_find_item|選 擇 一 件 物 品…… 
mno_camp_cheat_find_item|改 變 天 氣…… 
menu_camp_action|選 擇 你 要 做 的 事： 
mno_camp_recruit_prisoners|從 俘 虜 中 募 兵。 
mno_action_read_book|選 一 本 書 讀。 
mno_action_rename_kingdom|重 命 名 你 的 王 國 
mno_action_retire|從 冒 險 中 退 出。 
mno_camp_action_4|退 回 營 地 菜 單。 
menu_camp_recruit_prisoners|你 答 應 這 些 俘 虜， 如 果 他 們 加 入 你 的 話， 你 就 給 他 們 以 自 由。 {s18}
mno_camp_recruit_prisoners_accept|接 受。 
mno_camp_recruit_prisoners_reject|拒 絕。 
mno_continue|後 退。 
menu_camp_no_prisoners|你 沒 有 俘 虜 可 以 招 募。 
mno_continue|繼 續…… 
menu_camp_action_read_book|選 一 本 書 讀： 
mno_action_read_book_1|{s1}。 
mno_action_read_book_2|{s1}。 
mno_action_read_book_3|{s1}。 
mno_action_read_book_4|{s1}。 
mno_action_read_book_5|{s1}。 
mno_action_read_book_6|{s1}。 
mno_action_read_book_7|{s1}。 
mno_camp_action_4|退 回 營 地 菜 單。 
menu_camp_action_read_book_start|{s1}
mno_continue|繼 續…… 
menu_retirement_verify|你 現 在 的 時 間 是 {reg0}天。 運 氣 是 {reg1}。 你 確 實 想 要 從 這 場 冒 險 中 退 出 嗎？ 
mno_retire_yes|是 的。 
mno_retire_no|不。 
menu_end_game|去 意 已 決， 你 決 定 放 棄 冒 險 者 的 生 活， 並 定 居 下 來。 你 賣 掉 了 所 有 的 武 器 與 護 甲， 收 拾 起 行 囊， 策 馬 奔 向 夕 陽 的 余 輝 之 中…… 
mno_end_game_bye|再 會。 
menu_cattle_herd|你 遇 到 了 一 群 牛。 
mno_cattle_drive_away|趕 走 他 們。 
mno_cattle_stop|把 他 們 帶 到 一 個 休 息 點。 
mno_cattle_kill|屠 宰 其 中 的 一 些。 
mno_leave|離 開。 
menu_cattle_herd_kill|你 想 屠 宰 幾 頭？ 
mno_cattle_kill_1|一。 
mno_cattle_kill_2|二。 
mno_cattle_kill_3|三。 
mno_cattle_kill_4|四。 
mno_cattle_kill_5|五。 
mno_go_back_dot|後 退。 
menu_arena_duel_fight|你 和 你 的 對 手 准 備 決 鬥。 
mno_continue|繼 續…… 
mno_continue|繼 續…… 
menu_simple_encounter|{s2}你 將 以 {reg10}人 的 部 隊 迎 戰 對 手 {reg11}人。 
mno_encounter_attack|攻 入 敵 陣！ 
mno_encounter_order_attack|坐 鎮 指 揮， 讓 你 的 部 隊 攻 擊。 
mno_encounter_leave|離 開。 
mno_encounter_retreat|以 留 下 少 量 部 隊 掩 護 為 代 價 撤 退。 
mno_encounter_surrender|投 降。 
menu_encounter_retreat_confirm|隊 員 中 最 高 戰 術 技 能 為 {reg2}級， 因 此 {reg3? 你 制 定 :{s3}制 定}了 一 個 計 劃， 來 讓 你 和 你 大 部 分 的 部 隊 可 以 活 著 退 出 戰 鬥， 但 是 你 必 須 犧 牲 {reg4}個 戰 士 來 進 行 掩 護。 
mno_leave_behind|實 行 計 劃。 以 犧 牲 掉 那 些 人 的 代 價 拯 救 剩 下 的 部 隊。 
mno_dont_leave_behind|不， 我 們 不 會 犧 牲 任 何 一 個 戰 友。 
menu_encounter_retreat|你 命 令 {reg4}名 戰 士 負 責 在 大 部 隊 撤 退 的 時 候 拖 住 敵 人 前 進 的 步 伐。 
mno_continue|繼 續…… 
menu_order_attack_begin|你 的 部 隊 已 經 做 好 了 戰 斗 准 備。 
mno_order_attack_begin|下 令 攻 擊。 
mno_call_back|後 撤。 
menu_order_attack_2|{s4}^^ 我 軍 人 員 傷 亡： {s8}^^ 敵 軍 人 員 傷 亡： {s9}
mno_order_attack_continue|繼 續 攻 擊。 
mno_order_retreat|讓 你 的 士 兵 撤 回 來。 
mno_continue|繼 續…… 
menu_battle_debrief|{s11}傷 亡： ^^ 我 軍 傷 亡： {s8}{s10}^^ 敵 軍 傷 亡： {s9}
mno_continue|繼 續…… 
menu_total_victory|你 不 該 看 這 個…… {s9}
mno_continue|繼 續…… 
menu_enemy_slipped_away|{s17}
mno_continue|繼 續…… 
menu_permanent_damage|{s0}
mno_s0|{s0}
menu_pre_join|你 遇 到 {s2}正 在 攻 擊 {s1}， 你 決 定…… 
mno_pre_join_help_attackers|對 {s2}施 以 援 手。 
mno_pre_join_help_defenders|對 {s1}施 以 援 手。 
mno_pre_join_leave|不 卷 入 紛 爭。 
menu_join_battle|你 決 定 幫 助 {s2}對 抗 {s1}， 你 將 有 {reg10}名 士 兵 參 加 戰 斗 對 抗 {reg11}個 敵 人。 
mno_join_attack|攻 入 敵 陣！ 
mno_join_order_attack|僅 僅 讓 你 的 士 兵 加 入 你 的 盟 友。 
mno_join_leave|離 開。 
menu_join_order_attack|{s4}^^ 我 軍 傷 亡： {s8}^^ 盟 軍 傷 亡： {s9}^^ 敵 軍 傷 亡： {s10}
mno_continue|繼 續…… 
menu_zendar|你 進 入 了 禪 達 鎮。 
mno_zendar_enter|【 進 入 】 
mno_zendar_enter_door|去 鎮 廣 場。 
mno_zendar_tavern|【 進 入 】 
mno_zendar_tavern_door|進 入 酒 館。 
mno_zendar_merchant|【 進 入 】 
mno_zendar_merchant_door|進 入 商 店。 
mno_zendar_arena|【 進 入 】 
mno_zendar_arena_door|進 入 競 技 場。 
mno_town_1_leave|【 進 入 】 
menu_salt_mine|你 進 入 了 鹽 礦。 
mno_enter|進 入。 
mno_leave|離 開。 
menu_four_ways_inn|你 進 入 了 四 方 客 棧。 
mno_enter|進 入。 
mno_leave|離 開。 
menu_test_scene|你 進 入 了 測 試 場 景。 
mno_enter|進 入 1。 
mno_enter|進 入 2。 
mno_enter|進 入 3。 
mno_enter|進 入 4。 
mno_enter|進 入 5。 
mno_enter|進 入 6。 
mno_enter|進 入 7。 
mno_enter|進 入 8。 
mno_enter|進 入 9。 
mno_leave|離 開。 
mno_leave|離 開。 
menu_dhorak_keep|你 進 入 了 多 拉 克 要 塞。 
mno_enter|進 入。 
mno_leave|離 開。 
menu_join_siege_outside|{s1}正 被 {s2}圍 攻。 
mno_approach_besiegers|進 入 圍 城 營 地。 
mno_pass_through_siege|穿 過 圍 城 進 入 {s1}。 
mno_leave|離 開。 
menu_cut_siege_without_fight|圍 城 方 放 你 進 入 了 城 堡。 
mno_continue|繼 續…… 
menu_besiegers_camp_with_allies|{s1}依 然 被 圍 困 中， 你 和 你 的 部 隊 在 上 空 飛 揚 著 {s2}的 旗 幟 的 圍 城 營 地 那 裡 被 熱 烈 的 歡 迎 了。 
mno_talk_to_siege_commander|要 求 和 指 揮 官 會 面。 
mno_join_siege_with_allies|加 入 下 一 輪 的 攻 城。 
mno_join_siege_stay_back|坐 鎮 指 揮， 讓 你 的 部 隊 協 助 下 一 輪 的 攻 城。 
mno_leave|離 開。 
menu_castle_outside|你 在 {s2}的 外 面。 {s11}{s3}{s4}
mno_approach_gates|走 近 城 門， 叫 守 衛 出 來。 
mno_town_sneak|偽 裝， 偷 偷 溜 進 {s7}裡 去。 
mno_castle_start_siege|圍 攻 {reg6? 城 鎮 : 城 堡}
mno_castle_leave|離 開。 
menu_castle_guard|你 走 近 了 城 門。 城 牆 上 的 守 衛 正 緊 盯 著 你。 
mno_request_shelter|要 求 進 入 城 堡。 
mno_request_meeting_commander|要 求 和 城 堡 中 的 某 人 會 面。 
mno_guard_leave|離 開。 
menu_castle_entry_granted|簡 短 的 等 待 之 後， 守 衛 打 開 了 城 門， 允 許 你 和 你 的 部 隊 進 入 城 中。 
mno_continue|繼 續…… 
menu_castle_entry_denied|城 堡 中 的 指 揮 官 拒 絕 了 你 的 請 求， 禁 止 你 走 近 城 池 一 步， 否 則 守 軍 就 會 向 你 發 起 攻 擊。 
mno_continue|繼 續…… 
menu_castle_meeting|你 想 要 見 誰？ 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_guard_meet_s5|{s5}。 
mno_forget_it|算 了。 
menu_castle_meeting_selected|你 的 申 請 被 傳 遞 上 去 了， 最 終 {s6}出 現 在 你 面 前 與 你 進 行 交 涉。 
mno_continue|繼 續…… 
menu_castle_besiege|你 已 經 在 圍 攻 {s1}。 {s2}{s3}
mno_siege_request_meeting|要 求 和 城 堡 的 指 揮 官 會 面。 
mno_wait_24_hours|等 到 明 天。 
mno_castle_lead_attack|親 自 率 領 攻 城。 
mno_attack_stay_back|坐 鎮 指 揮， 讓 你 的 部 隊 攻 擊…… 
mno_build_ladders|准 備 攻 擊 城 牆。 
mno_build_siege_tower|建 立 攻 城 塔。 
mno_lift_siege|放 棄 圍 城。 
menu_siege_attack_meets_sally|守 城 方 派 了 部 隊 來 對 你 進 行 還 擊。 
mno_continue|繼 續…… 
menu_castle_besiege_inner_battle|{s1}
mno_continue|繼 續…… 
menu_construct_ladders|隊 員 中 最 高 工 程 技 能 為 {reg2}級， 由 此 {reg3? 你 預 期 :{s3}預 期}需 要 {reg4}小 時 來 安 設 雲 梯。 
mno_build_ladders_cont|繼 續。 
mno_go_back|後 退。 
menu_construct_siege_tower|隊 員 中 最 高 工 程 技 能 為 {reg2}級， 由 此 {reg3? 你 預 期 :{s3}預 期}需 要 {reg4}小 時 來 建 立 攻 城 塔。 
mno_build_siege_tower_cont|開 始 建 造。 
mno_go_back|後 退。 
menu_castle_attack_walls_simulate|{s4}^^ 我 軍 傷 亡： {s8}^^ 敵 軍 傷 亡： {s9}
mno_continue|繼 續…… 
menu_castle_attack_walls_with_allies_simulate|{s4}^^ 我 軍 傷 亡： {s8}^^ 盟 軍 傷 亡： {s9}^^ 敵 軍 傷 亡： {s10}
mno_continue|繼 續…… 
menu_castle_taken_by_friends|這 裡 已 經 沒 什 麼 好 看 的 了。 
menu_castle_taken|你 的 部 隊 攻 陷 了 {s3}， 現 在 你 已 經 完 全 地 掌 控 了 這 個 {reg2? 城 鎮 : 城 堡}。 {reg1? 你 可 以 在 這 裡 駐 軍 以 防 那 些 打 算 重 新 奪 回 它 的 敵 軍。 同 時， 你 可 以 選 擇 保 留 這 座 {reg2? 城 鎮 : 城 堡}給 自 己 或 者 分 封 給 某 個 忠 誠 的 部 下…… :}
mno_continue|繼 續…… 
menu_castle_taken_2|你 的 部 隊 攻 陷 了 {s3}， 現 在 你 已 經 完 全 地 掌 控 了 這 個 城 堡。 現 在 應 該 把 這 個 勝 利 的 消 息 告 訴 給 {s9}了。 {s5}
mno_castle_taken_claim|要 求 他 把 {s3}封 給 你。 
mno_castle_taken_claim_2|要 求 他 把 {s3}封 為 你 的 配 偶。 
mno_castle_taken_no_claim|什 麼 也 不 要 求。 
menu_requested_castle_granted_to_player|你 從 你 的 國 王 {s3}那 裡 得 到 通 知。 ^^ {reg4? 她 : 他}決 定 將 {s2}{reg3? 和 附 近 的 {s4}村 :}封 給 你， 附 帶 那 裡 所 有 的 收 入 和 權 益， 條 件 是 在 這 期 間 你 要 保 持 宣 誓 效 忠 於 {reg4? 她 : 他}的 名 下。 
mno_continue|繼 續…… 
menu_requested_castle_granted_to_player_husband|你 從 你 的 國 王 {s3}那 裡 得 到 通 知。 ^^ {reg4? 她 : 他}決 定 將 {s2}{reg3? 和 附 近 的 {s4}村 :}封 給 你 的 丈 夫， ｛ s7 ｝。 
mno_continue|繼 續…… 
menu_requested_castle_granted_to_another|你 從 你 的 國 王 {s3}那 裡 得 到 通 知。 ^^ 我 聽 說 你 很 英 勇 地 戰 斗 並 把 {s2}給 攻 下 來 了。 你 的 勝 利 極 大 的 鼓 舞 了 我 們。 你 說 過 你 想 要 我 把 這 個 地 方 封 給 你， 但 恐 怕 我 並 不 能 同 意 你 的 要 求， 因 為 在 我 統 治 的 范 圍 內， 你 已 經 有 了 封 地。 所 以 我 送 你 {reg6}第 納 爾 作 為 你 的 軍 費 開 支， 而 {s2}， 我 把 它 封 給 {s5}了。 
mno_accept_decision|接 受 你 的 君 主 的 決 定。 
mno_leave_faction|你 受 到 了 不 公 正 的 對 待！ 你 決 定 放 棄 你 對 你 的 君 主 所 發 的 誓 言！ 
