itm_no_item|INVALID ITEM
itm_no_item_pl|INVALID ITEM
itm_tutorial_spear|Mızrak
itm_tutorial_spear_pl|Mızrak
itm_tutorial_club|Sopa
itm_tutorial_club_pl|Sopa
itm_tutorial_battle_axe|Savaş Baltası
itm_tutorial_battle_axe_pl|Savaş Baltası
itm_tutorial_arrows|Oklar
itm_tutorial_arrows_pl|Oklar
itm_tutorial_bolts|Kundak oku
itm_tutorial_bolts_pl|Kundak oku
itm_tutorial_short_bow|Kısa Yay
itm_tutorial_short_bow_pl|Kısa Yay
itm_tutorial_crossbow|Kundaklı Yay
itm_tutorial_crossbow_pl|Kundaklı Yay
itm_tutorial_throwing_daggers|Fırlatma Hançeri
itm_tutorial_throwing_daggers_pl|Fırlatma Hançeri
itm_tutorial_saddle_horse|Binek Atı
itm_tutorial_saddle_horse_pl|Binek Atı
itm_tutorial_shield|İstavroz Kalkan
itm_tutorial_shield_pl|İstavroz Kalkan
itm_tutorial_staff_no_attack|Asa
itm_tutorial_staff_no_attack_pl|Asa
itm_tutorial_staff|Asa
itm_tutorial_staff_pl|Asa
itm_tutorial_sword|Kılıç
itm_tutorial_sword_pl|Kılıç
itm_tutorial_axe|Balta
itm_tutorial_axe_pl|Balta
itm_tutorial_dagger|Hançer
itm_tutorial_dagger_pl|Hançer
itm_horse_meat|At Eti
itm_horse_meat_pl|At Eti
itm_practice_sword|Talim Kılıcı
itm_practice_sword_pl|Talim Kılıcı
itm_heavy_practice_sword|Ağır Talim Kılıcı
itm_heavy_practice_sword_pl|Ağır Talim Kılıcı
itm_practice_dagger|Talim Hançeri
itm_practice_dagger_pl|Talim Hançeri
itm_practice_axe|Talim Baltası
itm_practice_axe_pl|Talim Baltası
itm_arena_axe|Balta
itm_arena_axe_pl|Balta
itm_arena_sword|Kılıç
itm_arena_sword_pl|Kılıç
itm_arena_sword_two_handed|Çift Elli Kılıç
itm_arena_sword_two_handed_pl|Çift Elli Kılıç
itm_arena_lance|Kargı
itm_arena_lance_pl|Kargı
itm_practice_staff|Talim Sopası
itm_practice_staff_pl|Talim Sopası
itm_practice_lance|Talim Kargısı
itm_practice_lance_pl|Talim Kargısı
itm_practice_shield|Talim Kalkanı
itm_practice_shield_pl|Talim Kalkanı
itm_practice_bow|Talim Yayı
itm_practice_bow_pl|Talim Yayı
itm_practice_crossbow|Talim Kundaklı Yayı
itm_practice_crossbow_pl|Talim Kundaklı Yayı
itm_practice_javelin|Talim Cidası
itm_practice_javelin_pl|Talim Cidası
itm_practice_javelin_melee|Cirit talimi yap
itm_practice_javelin_melee_pl|Cirit talimi yap
itm_practice_throwing_daggers|Fırlatma Hançeri
itm_practice_throwing_daggers_pl|Fırlatma Hançeri
itm_practice_throwing_daggers_100_amount|Fırlatma Hançeri
itm_practice_throwing_daggers_100_amount_pl|Fırlatma Hançeri
itm_practice_horse|Talim Atı
itm_practice_horse_pl|Talim Atı
itm_practice_arrows|Talim Oku
itm_practice_arrows_pl|Talim Oku
itm_practice_bolts|Talim Kısa Oku
itm_practice_bolts_pl|Talim Kısa Oku
itm_practice_arrows_10_amount|Talim Oku
itm_practice_arrows_10_amount_pl|Talim Oku
itm_practice_arrows_100_amount|Talim Oku
itm_practice_arrows_100_amount_pl|Talim Oku
itm_practice_bolts_9_amount|Talim Kısa Oku
itm_practice_bolts_9_amount_pl|Talim Kısa Oku
itm_practice_boots|Talim Kısa Oku
itm_practice_boots_pl|Talim Kısa Oku
itm_red_tourney_armor|Kırmızı Turnuva Zırhı
itm_red_tourney_armor_pl|Kırmızı Turnuva Zırhı
itm_blue_tourney_armor|Mavi Turnuva Zırhı
itm_blue_tourney_armor_pl|Mavi Turnuva Zırhı
itm_green_tourney_armor|Yeşil Turnuva Zırhı
itm_green_tourney_armor_pl|Yeşil Turnuva Zırhı
itm_gold_tourney_armor|Sarı Turnuva Zırhı
itm_gold_tourney_armor_pl|Sarı Turnuva Zırhı
itm_red_tourney_helmet|Kırmızı Turnuva Miğferi
itm_red_tourney_helmet_pl|Kırmızı Turnuva Miğferi
itm_blue_tourney_helmet|Mavi Turnuva Miğferi
itm_blue_tourney_helmet_pl|Mavi Turnuva Miğferi
itm_green_tourney_helmet|Yeşil Turnuva Miğferi
itm_green_tourney_helmet_pl|Yeşil Turnuva Miğferi
itm_gold_tourney_helmet|Sarı Turnuva Miğferi
itm_gold_tourney_helmet_pl|Sarı Turnuva Miğferi
itm_arena_shield_red|Kalkan
itm_arena_shield_red_pl|Kalkan
itm_arena_shield_blue|Kalkan
itm_arena_shield_blue_pl|Kalkan
itm_arena_shield_green|Kalkan
itm_arena_shield_green_pl|Kalkan
itm_arena_shield_yellow|Kalkan
itm_arena_shield_yellow_pl|Kalkan
itm_arena_armor_white|Beyaz Arena Zırhı
itm_arena_armor_white_pl|Beyaz Arena Zırhı
itm_arena_armor_red|Kırmızı Arena Zırhı
itm_arena_armor_red_pl|Kırmızı Arena Zırhı
itm_arena_armor_blue|Mavi Arena Zırhı
itm_arena_armor_blue_pl|Mavi Arena Zırhı
itm_arena_armor_green|Yeşil Arena Zırhı
itm_arena_armor_green_pl|Yeşil Arena Zırhı
itm_arena_armor_yellow|Sarı Arena Zırhı
itm_arena_armor_yellow_pl|Sarı Arena Zırhı
itm_arena_tunic_white|Beyaz Arena Tuniği
itm_arena_tunic_white_pl|Beyaz Arena Tuniği
itm_arena_tunic_red|Kırmızı Arena Tuniği
itm_arena_tunic_red_pl|Kırmızı Arena Tuniği
itm_arena_tunic_blue|Mavi Arena Tuniği
itm_arena_tunic_blue_pl|Mavi Arena Tuniği
itm_arena_tunic_green|Yeşil Arena Tuniği
itm_arena_tunic_green_pl|Yeşil Arena Tuniği
itm_arena_tunic_yellow|Sarı Arena Tuniği
itm_arena_tunic_yellow_pl|Sarı Arena Tuniği
itm_arena_helmet_red|Kırmızı Arena Miğferi
itm_arena_helmet_red_pl|Kırmızı Arena Miğferi
itm_arena_helmet_blue|Mavi Arena Miğferi
itm_arena_helmet_blue_pl|Mavi Arena Miğferi
itm_arena_helmet_green|Yeşil Arena Miğferi
itm_arena_helmet_green_pl|Yeşil Arena Miğferi
itm_arena_helmet_yellow|Sarı Arena Miğferi
itm_arena_helmet_yellow_pl|Sarı Arena Miğferi
itm_steppe_helmet_white|Beyaz Bozkır Miğferi
itm_steppe_helmet_white_pl|Beyaz Bozkır Miğferi
itm_steppe_helmet_red|Kırmızı Bozkır Miğferi
itm_steppe_helmet_red_pl|Kırmızı Bozkır Miğferi
itm_steppe_helmet_blue|Mavi Bozkır Miğferi
itm_steppe_helmet_blue_pl|Mavi Bozkır Miğferi
itm_steppe_helmet_green|Yeşil Bozkır Miğferi
itm_steppe_helmet_green_pl|Yeşil Bozkır Miğferi
itm_steppe_helmet_yellow|Sarı Bozkır Miğferi
itm_steppe_helmet_yellow_pl|Sarı Bozkır Miğferi
itm_tourney_helm_white|Beyaz Turnuva Miğferi
itm_tourney_helm_white_pl|Beyaz Turnuva Miğferi
itm_tourney_helm_red|Kırmızı Turnuva Miğferi
itm_tourney_helm_red_pl|Kırmızı Turnuva Miğferi
itm_tourney_helm_blue|Mavi Turnuva Miğferi
itm_tourney_helm_blue_pl|Mavi Turnuva Miğferi
itm_tourney_helm_green|Yeşil Turnuva Miğferi
itm_tourney_helm_green_pl|Yeşil Turnuva Miğferi
itm_tourney_helm_yellow|Sarı Turnuva Miğferi
itm_tourney_helm_yellow_pl|Sarı Turnuva Miğferi
itm_arena_turban_red|Arena Sarığı
itm_arena_turban_red_pl|Arena Sarığı
itm_arena_turban_blue|Arena Sarığı
itm_arena_turban_blue_pl|Arena Sarığı
itm_arena_turban_green|Arena Sarığı
itm_arena_turban_green_pl|Arena Sarığı
itm_arena_turban_yellow|Arena Sarığı
itm_arena_turban_yellow_pl|Arena Sarığı
itm_book_tactics|De Re Militari
itm_book_tactics_pl|De Re Militari
itm_book_persuasion|Rhetorica ad Herennium
itm_book_persuasion_pl|Rhetorica ad Herennium
itm_book_leadership|Büyük Alixenus'un Hayatı
itm_book_leadership_pl|Büyük Alixenus'un Hayatı
itm_book_intelligence|Mantık üzerine Denemeler
itm_book_intelligence_pl|Mantık üzerine Denemeler
itm_book_trade|Nesnelerin Değeri üstüne bir Tez
itm_book_trade_pl|Nesnelerin Değeri üstüne bir Tez
itm_book_weapon_mastery|Kılıçlarla Savaşma Sanatı üzerine
itm_book_weapon_mastery_pl|Kılıçlarla Savaşma Sanatı üzerine
itm_book_engineering|Mekanik Teoremler Metodu
itm_book_engineering_pl|Mekanik Teoremler Metodu
itm_book_wound_treatment_reference|Şifalar Kitabı
itm_book_wound_treatment_reference_pl|Şifalar Kitabı
itm_book_training_reference|Silahlar Kitapçığı
itm_book_training_reference_pl|Silahlar Kitapçığı
itm_book_surgery_reference|Büyük Cerrahlık Kitabı
itm_book_surgery_reference_pl|Büyük Cerrahlık Kitabı
itm_spice|Baharat
itm_spice_pl|Baharat
itm_salt|Tuz
itm_salt_pl|Tuz
itm_oil|Yağ
itm_oil_pl|Yağ
itm_pottery|Çömlek
itm_pottery_pl|Çömlek
itm_raw_flax|Keten bohçası
itm_raw_flax_pl|Keten bohçası
itm_linen|Keten
itm_linen_pl|Keten
itm_wool|Yün
itm_wool_pl|Yün
itm_wool_cloth|Pamuk kumaş
itm_wool_cloth_pl|Pamuk kumaş
itm_raw_silk|Ham ipek
itm_raw_silk_pl|Ham ipek
itm_raw_dyes|İplik boyası
itm_raw_dyes_pl|İplik boyası
itm_velvet|Kadife
itm_velvet_pl|Kadife
itm_iron|Demir
itm_iron_pl|Demir
itm_tools|Aletler
itm_tools_pl|Aletler
itm_raw_leather|Deri
itm_raw_leather_pl|Deri
itm_leatherwork|İşlenmiş Deri
itm_leatherwork_pl|İşlenmiş Deri
itm_raw_date_fruit|Hurma
itm_raw_date_fruit_pl|Hurma
itm_furs|Kürk
itm_furs_pl|Kürk
itm_wine|Şarap
itm_wine_pl|Şarap
itm_ale|Bira
itm_ale_pl|Bira
itm_smoked_fish|Tütsülenmiş Balık
itm_smoked_fish_pl|Tütsülenmiş Balık
itm_cheese|Peynir
itm_cheese_pl|Peynir
itm_honey|Bal
itm_honey_pl|Bal
itm_sausages|Sosis
itm_sausages_pl|Sosis
itm_cabbages|Lahana
itm_cabbages_pl|Lahana
itm_dried_meat|Kurutulmuş Et
itm_dried_meat_pl|Kurutulmuş Et
itm_apples|Elma
itm_apples_pl|Elma
itm_raw_grapes|Üzüm
itm_raw_grapes_pl|Üzüm
itm_raw_olives|Zeytin
itm_raw_olives_pl|Zeytin
itm_grain|Tahıl
itm_grain_pl|Tahıl
itm_cattle_meat|Sığır Eti
itm_cattle_meat_pl|Sığır Eti
itm_bread|Ekmek
itm_bread_pl|Ekmek
itm_chicken|Tavuk
itm_chicken_pl|Tavuk
itm_pork|Domuz Eti
itm_pork_pl|Domuz Eti
itm_butter|Tereyağ
itm_butter_pl|Tereyağ
itm_siege_supply|Erzak
itm_siege_supply_pl|Erzak
itm_quest_wine|Şarap
itm_quest_wine_pl|Şarap
itm_quest_ale|Bira
itm_quest_ale_pl|Bira
itm_tutorial_sword|Kılıç
itm_tutorial_sword_pl|Kılıç
itm_tutorial_axe|Balta
itm_tutorial_axe_pl|Balta
itm_tutorial_spear|Mızrak
itm_tutorial_spear_pl|Mızrak
itm_tutorial_club|Sopa
itm_tutorial_club_pl|Sopa
itm_tutorial_battle_axe|Savaş Baltası
itm_tutorial_battle_axe_pl|Savaş Baltası
itm_tutorial_arrows|Oklar
itm_tutorial_arrows_pl|Oklar
itm_tutorial_bolts|Kundak oku
itm_tutorial_bolts_pl|Kundak oku
itm_tutorial_short_bow|Kısa Yay
itm_tutorial_short_bow_pl|Kısa Yay
itm_tutorial_crossbow|Kundaklı Yay
itm_tutorial_crossbow_pl|Kundaklı Yay
itm_tutorial_throwing_daggers|Fırlatma Hançeri
itm_tutorial_throwing_daggers_pl|Fırlatma Hançeri
itm_tutorial_saddle_horse|Binek Atı
itm_tutorial_saddle_horse_pl|Binek Atı
itm_tutorial_shield|İstavroz Kalkan
itm_tutorial_shield_pl|İstavroz Kalkan
itm_tutorial_staff_no_attack|Asa
itm_tutorial_staff_no_attack_pl|Asa
itm_tutorial_staff|Asa
itm_tutorial_staff_pl|Asa
itm_sumpter_horse|Yük Beygiri
itm_sumpter_horse_pl|Yük Beygiri
itm_saddle_horse|Binek Atı
itm_saddle_horse_pl|Binek Atı
itm_steppe_horse|Bozkır Atı
itm_steppe_horse_pl|Bozkır Atı
itm_arabian_horse_a|Çöl atı
itm_arabian_horse_a_pl|Çöl atı
itm_courser|Koşu Atı
itm_courser_pl|Koşu Atı
itm_arabian_horse_b|Sarranid Atı
itm_arabian_horse_b_pl|Sarranid Atı
itm_hunter|Av Atı
itm_hunter_pl|Av Atı
itm_warhorse|Savaş Atı
itm_warhorse_pl|Savaş Atı
itm_charger|Hücum Atı
itm_charger_pl|Hücum Atı
itm_arrows|Ok
itm_arrows_pl|Ok
itm_khergit_arrows|Kergit Oku
itm_khergit_arrows_pl|Kergit Oku
itm_barbed_arrows|Kanca Temrenli Ok
itm_barbed_arrows_pl|Kanca Temrenli Ok
itm_bodkin_arrows|İnce Temrenli Ok
itm_bodkin_arrows_pl|İnce Temrenli Ok
itm_bolts|Kundaklı Yay Oku
itm_bolts_pl|Kundaklı Yay Oku
itm_steel_bolts|Çelik Kundaklı Yay Oku
itm_steel_bolts_pl|Çelik Kundaklı Yay Oku
itm_cartridges|Cephane
itm_cartridges_pl|Cephane
itm_pilgrim_disguise|Gizlenme Kıyafeti
itm_pilgrim_disguise_pl|Gizlenme Kıyafeti
itm_pilgrim_hood|Gizlenme Başlığı
itm_pilgrim_hood_pl|Gizlenme Başlığı
itm_leather_gloves|Deri Eldiven
itm_leather_gloves_pl|Deri Eldiven
itm_mail_mittens|Örme Zırh Elçek
itm_mail_mittens_pl|Örme Zırh Elçek
itm_scale_gauntlets|Pullu Elçek
itm_scale_gauntlets_pl|Pullu Elçek
itm_lamellar_gauntlets|İnce tabakalı eldiven
itm_lamellar_gauntlets_pl|İnce tabakalı eldiven
itm_gauntlets|Zırhlı Eldiven
itm_gauntlets_pl|Zırhlı Eldiven
itm_wrapping_boots|Bağlama Bot
itm_wrapping_boots_pl|Bağlama Bot
itm_woolen_hose|Yün Çorap
itm_woolen_hose_pl|Yün Çorap
itm_blue_hose|Mavi Çorap
itm_blue_hose_pl|Mavi Çorap
itm_hunter_boots|Avcı Çizmesi
itm_hunter_boots_pl|Avcı Çizmesi
itm_hide_boots|Deri Çizme
itm_hide_boots_pl|Deri Çizme
itm_ankle_boots|Bilek Botu
itm_ankle_boots_pl|Bilek Botu
itm_nomad_boots|Göçer Çizmesi
itm_nomad_boots_pl|Göçer Çizmesi
itm_leather_boots|Deri Çizme
itm_leather_boots_pl|Deri Çizme
itm_splinted_leather_greaves|Deri Lata Tozluk
itm_splinted_leather_greaves_pl|Deri Lata Tozluk
itm_mail_chausses|Örme Zırh Tozluk
itm_mail_chausses_pl|Örme Zırh Tozluk
itm_splinted_greaves|Lata Tozluk
itm_splinted_greaves_pl|Lata Tozluk
itm_mail_boots|Örme Zırh Çizme
itm_mail_boots_pl|Örme Zırh Çizme
itm_iron_greaves|Demir Tozluk
itm_iron_greaves_pl|Demir Tozluk
itm_black_greaves|Kara Tozluk
itm_black_greaves_pl|Kara Tozluk
itm_khergit_leather_boots|Kergit Deri Botu
itm_khergit_leather_boots_pl|Kergit Deri Botu
itm_sarranid_boots_a|Sarranid Çarığı
itm_sarranid_boots_a_pl|Sarranid Çarığı
itm_sarranid_boots_b|Sarranid Deri Botu
itm_sarranid_boots_b_pl|Sarranid Deri Botu
itm_sarranid_boots_c|Kaplama Bot
itm_sarranid_boots_c_pl|Kaplama Bot
itm_sarranid_boots_d|Sarranid Zırhlı Botu
itm_sarranid_boots_d_pl|Sarranid Zırhlı Botu
itm_sarranid_head_cloth|Bayan Başörtüsü
itm_sarranid_head_cloth_pl|Bayan Başörtüsü
itm_sarranid_head_cloth_b|Bayan Başörtüsü
itm_sarranid_head_cloth_b_pl|Bayan Başörtüsü
itm_sarranid_felt_head_cloth|Sarık
itm_sarranid_felt_head_cloth_pl|Sarık
itm_sarranid_felt_head_cloth_b|Sarık
itm_sarranid_felt_head_cloth_b_pl|Sarık
itm_lady_dress_ruby|Hanım Elbisesi
itm_lady_dress_ruby_pl|Hanım Elbisesi
itm_lady_dress_green|Hanım Elbisesi
itm_lady_dress_green_pl|Hanım Elbisesi
itm_lady_dress_blue|Hanım Elbisesi
itm_lady_dress_blue_pl|Hanım Elbisesi
itm_red_dress|Kırmızı Elbise
itm_red_dress_pl|Kırmızı Elbise
itm_brown_dress|Kahverengi Elbise
itm_brown_dress_pl|Kahverengi Elbise
itm_green_dress|Yeşil Elbise
itm_green_dress_pl|Yeşil Elbise
itm_khergit_lady_dress|Kergit Bayan Elbisesi
itm_khergit_lady_dress_pl|Kergit Bayan Elbisesi
itm_khergit_lady_dress_b|Kergit Deri Bayan Elbisesi
itm_khergit_lady_dress_b_pl|Kergit Deri Bayan Elbisesi
itm_sarranid_lady_dress|Sarranid Bayan Elbisesi
itm_sarranid_lady_dress_pl|Sarranid Bayan Elbisesi
itm_sarranid_lady_dress_b|Sarranid Bayan Elbisesi
itm_sarranid_lady_dress_b_pl|Sarranid Bayan Elbisesi
itm_sarranid_common_dress|Sarranid Elbisesi
itm_sarranid_common_dress_pl|Sarranid Elbisesi
itm_sarranid_common_dress_b|Sarranid Elbisesi
itm_sarranid_common_dress_b_pl|Sarranid Elbisesi
itm_courtly_outfit|Asil Kıyafeti
itm_courtly_outfit_pl|Asil Kıyafeti
itm_nobleman_outfit|Soylu Kıyafeti
itm_nobleman_outfit_pl|Soylu Kıyafeti
itm_nomad_armor|Göçer Zırhı
itm_nomad_armor_pl|Göçer Zırhı
itm_khergit_armor|Kergit Zırhı
