itm_no_item|INVALID ITEM
itm_khergit_armor_pl|Kergit Zırhı
itm_leather_jacket|Deri Parka
itm_leather_jacket_pl|Deri Parka
itm_rawhide_coat|Hamderi Kaban 
itm_rawhide_coat_pl|Hamderi Kaban
itm_leather_armor|Deri Zırh
itm_leather_armor_pl|Deri Zırh
itm_fur_coat|Kürk Palto
itm_fur_coat_pl|Kürk Palto
itm_coat|Palto
itm_coat_pl|Palto
itm_leather_coat|Deri Palto
itm_leather_coat_pl|Deri Palto
itm_mail_coat|Zırhlı Palto
itm_mail_coat_pl|Zırhlı Palto
itm_long_mail_coat|Uzun Zırhlı Palto
itm_long_mail_coat_pl|Uzun Zırhlı Palto
itm_sleeveless_mail_coat|Kolsuz Zırhlı Palto
itm_sleeveless_mail_coat_pl|Kolsuz Zırhlı Palto
itm_sleeveless_coat|Kolsuz Palto
itm_sleeveless_coat_pl|Kolsuz Palto
itm_hide_coat|Post Palto
itm_hide_coat_pl|Post Palto
itm_merchant_outfit|Tüccar Kıyafeti
itm_merchant_outfit_pl|Tüccar Kıyafeti
itm_homespun_dress|Ev-yapımı Elbise
itm_homespun_dress_pl|Ev-yapımı Elbise
itm_thick_coat|Kalın Palto
itm_thick_coat_pl|Kalın Palto
itm_coat_with_cape|Pelerinli Palto
itm_coat_with_cape_pl|Pelerinli Palto
itm_steppe_outfit|Bozkır Kıyafeti
itm_steppe_outfit_pl|Bozkır Kıyafeti
itm_nordic_outfit|Nord Kıyafeti
itm_nordic_outfit_pl|Nord Kıyafeti
itm_nordic_armor|Nord Zırhı
itm_nordic_armor_pl|Nord Zırhı
itm_hide_armor|Post Zırh
itm_hide_armor_pl|Post Zırh
itm_cloaked_tunic|Örtülü Tunik
itm_cloaked_tunic_pl|Örtülü Tunik
itm_sleeveless_tunic|Kolsuz Tunik
itm_sleeveless_tunic_pl|Kolsuz Tunik
itm_sleeveless_leather_tunic|Kolsuz Deri Tunik
itm_sleeveless_leather_tunic_pl|Kolsuz Deri Tunik
itm_linen_shirt|Keten Gömlek
itm_linen_shirt_pl|Keten Gömlek
itm_wool_coat|Yün Palto
itm_wool_coat_pl|Yün Palto
itm_dress|Elbise
itm_dress_pl|Elbise
itm_blue_dress|Mavi Elbise
itm_blue_dress_pl|Mavi Elbise
itm_peasant_dress|Köylü Elbisesi
itm_peasant_dress_pl|Köylü Elbisesi
itm_woolen_dress|Yün Elbise
itm_woolen_dress_pl|Yün Elbise
itm_shirt|Gömlek
itm_shirt_pl|Gömlek
itm_linen_tunic|Keten Tunik
itm_linen_tunic_pl|Keten Tunik
itm_short_tunic|Kısa Tunik
itm_short_tunic_pl|Kısa Tunik
itm_red_shirt|Kırmızı Gömlek
itm_red_shirt_pl|Kırmızı Gömlek
itm_red_tunic|Kırmızı Tunik
itm_red_tunic_pl|Kırmızı Tunik
itm_green_tunic|Yeşil Tunik
itm_green_tunic_pl|Yeşil Tunik
itm_blue_tunic|Mavi Tunik
itm_blue_tunic_pl|Mavi Tunik
itm_robe|Cübbe
itm_robe_pl|Cübbe
itm_coarse_tunic|Kaba Tunik
itm_coarse_tunic_pl|Kaba Tunik
itm_leather_apron|Deri Önlük
itm_leather_apron_pl|Deri Önlük
itm_tabard|Kısa Palto
itm_tabard_pl|Kısa Palto
itm_leather_vest|Yamçı
itm_leather_vest_pl|Yamçı
itm_steppe_armor|Bozkır Zırhı
itm_steppe_armor_pl|Bozkır Zırhı
itm_gambeson|Zırhlı Ceket
itm_gambeson_pl|Zırhlı Ceket
itm_blue_gambeson|Mavi Gambeson
itm_blue_gambeson_pl|Mavi Gambeson
itm_red_gambeson|Kırmızı Gambeson
itm_red_gambeson_pl|Kırmızı Gambeson
itm_padded_cloth|Aketon
itm_padded_cloth_pl|Aketon
itm_aketon_green|Takviyeli Kıyafet
itm_aketon_green_pl|Takviyeli Kıyafet
itm_leather_jerkin|Deri Urba
itm_leather_jerkin_pl|Deri Urba
itm_nomad_vest|Göçebe Yeleği
itm_nomad_vest_pl|Göçebe Yeleği
itm_ragged_outfit|Dağlı Giysisi
itm_ragged_outfit_pl|Dağlı Giysisi
itm_padded_leather|Takviyeli Deri
itm_padded_leather_pl|Takviyeli Deri
itm_tribal_warrior_outfit|Savaşçı Giysisi
itm_tribal_warrior_outfit_pl|Savaşçı Giysisi
itm_nomad_robe|Göçebe Cübbesi
itm_nomad_robe_pl|Göçebe Cübbesi
itm_studded_leather_coat|Kabaralı Deri Kaban
itm_studded_leather_coat_pl|Kabaralı Deri Kaban
itm_byrnie|Kısa Örme Zırh
itm_byrnie_pl|Kısa Örme Zırh
itm_haubergeon|Kolsuz Örme Zırh
itm_haubergeon_pl|Kolsuz Örme Zırh
itm_lamellar_vest|İnce Tabakalı Yelek
itm_lamellar_vest_pl|İnce Tabakalı Yelek
itm_lamellar_vest_khergit|İnce Tabakalı Yelek
itm_lamellar_vest_khergit_pl|İnce Tabakalı Yelek
itm_mail_shirt|Zırh Gömlek
itm_mail_shirt_pl|Zırh Gömlek
itm_mail_hauberk|Örme Zırh
itm_mail_hauberk_pl|Örme Zırh
itm_mail_with_surcoat|Uzun Örme Zırh
itm_mail_with_surcoat_pl|Uzun Örme Zırh
itm_surcoat_over_mail|Uzun Örme Zırh
itm_surcoat_over_mail_pl|Uzun Örme Zırh
itm_brigandine_red|Eşkiya Zırhı
itm_brigandine_red_pl|Eşkiya Zırhı
itm_lamellar_armor|İnce Tabakalı Zırh
itm_lamellar_armor_pl|İnce Tabakalı Zırh
itm_scale_armor|Tabakalı Zırh
itm_scale_armor_pl|Tabakalı Zırh
itm_banded_armor|Şerit Zırh
itm_banded_armor_pl|Şerit Zırh
itm_cuir_bouilli|Sertleştirilmiş Deri Zırh
itm_cuir_bouilli_pl|Sertleştirilmiş Deri Zırh
itm_coat_of_plates|Plakalı Zırh
itm_coat_of_plates_pl|Plakalı Zırh
itm_coat_of_plates_red|Plakalı Ceket
itm_coat_of_plates_red_pl|Plakalı Ceket
itm_plate_armor|Levha Zırh
itm_plate_armor_pl|Levha Zırh
itm_black_armor|Kara Zırh
itm_black_armor_pl|Kara Zırh
itm_pelt_coat|Pelt Coat
itm_pelt_coat_pl|Pelt Coat
itm_khergit_elite_armor|Kergit Elit Zırh
itm_khergit_elite_armor_pl|Kergit Elit Zırh
itm_vaegir_elite_armor|Vaegir Elit Zırh
itm_vaegir_elite_armor_pl|Vaegir Elit Zırh
itm_sarranid_elite_armor|Sarranid Elit Zırh
itm_sarranid_elite_armor_pl|Sarranid Elit Zırh
itm_sarranid_dress_a|Elbise
itm_sarranid_dress_a_pl|Elbise
itm_sarranid_dress_b|Elbise
itm_sarranid_dress_b_pl|Elbise
itm_sarranid_cloth_robe|Kullanılmış Cübbe
itm_sarranid_cloth_robe_pl|Kullanılmış Cübbe
itm_sarranid_cloth_robe_b|Kullanılmış Cübbe
itm_sarranid_cloth_robe_b_pl|Kullanılmış Cübbe
itm_skirmisher_armor|Avcı Zırhı
itm_skirmisher_armor_pl|Avcı Zırhı
itm_archers_vest|Takviyeli Okçu Yeleği
itm_archers_vest_pl|Takviyeli Okçu Yeleği
itm_sarranid_leather_armor|Sarranid Deri Zırh
itm_sarranid_leather_armor_pl|Sarranid Deri Zırh
itm_sarranid_cavalry_robe|Süvari Cübbesi
itm_sarranid_cavalry_robe_pl|Süvari Cübbesi
itm_arabian_armor_b|Sarranid Muhafız Zırhı
itm_arabian_armor_b_pl|Sarranid Muhafız Zırhı
itm_sarranid_mail_shirt|Sarranid Zırhlı Gömlek
itm_sarranid_mail_shirt_pl|Sarranid Zırhlı Gömlek
itm_mamluke_mail|Memlüklü Zırhı
itm_mamluke_mail_pl|Memlüklü Zırhı
itm_burlap_tunic|Burlap Tunik
itm_burlap_tunic_pl|Burlap Tunik
itm_heraldic_mail_with_surcoat|Cüppeli Hanedan Zırhı
itm_heraldic_mail_with_surcoat_pl|Cüppeli Hanedan Zırhı
itm_heraldic_mail_with_tunic|Tabarlı Zırh
itm_heraldic_mail_with_tunic_pl|Tabarlı Zırh
itm_heraldic_mail_with_tunic_b|Tabarlı Zırh
itm_heraldic_mail_with_tunic_b_pl|Tabarlı Zırh
itm_heraldic_mail_with_tabard|Tabarlı Hanedan Zırhı
itm_heraldic_mail_with_tabard_pl|Tabarlı Hanedan Zırhı
itm_turret_hat_ruby|Hanım Başlığı
itm_turret_hat_ruby_pl|Hanım Başlığı
itm_turret_hat_blue|Hanım Başlığı
itm_turret_hat_blue_pl|Hanım Başlığı
itm_turret_hat_green|Hanım Başlığı
itm_turret_hat_green_pl|Hanım Başlığı
itm_head_wrappings|Başörtüsü
itm_head_wrappings_pl|Başörtüsü
itm_court_hat|Hanım Başlığı
itm_court_hat_pl|Hanım Başlığı
itm_wimple_a|Kadın Başlığı
itm_wimple_a_pl|Kadın Başlığı
itm_wimple_with_veil|Kadın Başlığı
itm_wimple_with_veil_pl|Kadın Başlığı
itm_straw_hat|Saz Şapka
itm_straw_hat_pl|Saz Şapka
itm_common_hood|Kapşon
itm_common_hood_pl|Kapşon
itm_hood_b|Kapşon
itm_hood_b_pl|Kapşon
itm_hood_c|Kapşon
itm_hood_c_pl|Kapşon
itm_hood_d|Kapşon
itm_hood_d_pl|Kapşon
itm_headcloth|Başlık
itm_headcloth_pl|Başlık
itm_woolen_hood|Yün Kapşon
itm_woolen_hood_pl|Yün Kapşon
itm_arming_cap|Savaş Başlığı
itm_arming_cap_pl|Savaş Başlığı
itm_fur_hat|Kürk Başlık
itm_fur_hat_pl|Kürk Başlık
itm_nomad_cap|Göçebe Başlığı
itm_nomad_cap_pl|Göçebe Başlığı
itm_nomad_cap_b|Göçebe Başlığı
itm_nomad_cap_b_pl|Göçebe Başlığı
itm_steppe_cap|Bozkır Başlığı
itm_steppe_cap_pl|Bozkır Başlığı
itm_padded_coif|Bez Takke
itm_padded_coif_pl|Bez Takke
itm_woolen_cap|Yün Başlık
itm_woolen_cap_pl|Yün Başlık
itm_felt_hat|Keçe Şapka
itm_felt_hat_pl|Keçe Şapka
itm_felt_hat_b|Keçe Şapka
itm_felt_hat_b_pl|Keçe Şapka
itm_leather_cap|Deri Bere
itm_leather_cap_pl|Deri Bere
itm_female_hood|Hanım Kapşonu
itm_female_hood_pl|Hanım Kapşonu
itm_leather_steppe_cap_a|Deri Bozkır Başlığı
itm_leather_steppe_cap_a_pl|Deri Bozkır Başlığı
itm_leather_steppe_cap_b|Deri Bozkır Başlığı
itm_leather_steppe_cap_b_pl|Deri Bozkır Başlığı
itm_leather_steppe_cap_c|Deri Bozkır Başlığı
itm_leather_steppe_cap_c_pl|Deri Bozkır Başlığı
itm_leather_warrior_cap|Deri Savaşçı Başlığı
itm_leather_warrior_cap_pl|Deri Savaşçı Başlığı
itm_skullcap|Tolga
itm_skullcap_pl|Tolga
itm_mail_coif|Takke
itm_mail_coif_pl|Takke
itm_footman_helmet|Er Miğferi
itm_footman_helmet_pl|Er Miğferi
itm_nasal_helmet|Nazal Miğfer
itm_nasal_helmet_pl|Nazal Miğfer
itm_norman_helmet|Norman Miğferi
itm_norman_helmet_pl|Norman Miğferi
itm_segmented_helmet|Dilimli Miğfer
itm_segmented_helmet_pl|Dilimli Miğfer
itm_helmet_with_neckguard|Muhafız Miğfer
itm_helmet_with_neckguard_pl|Muhafız Miğfer
itm_flat_topped_helmet|Düz Tepeli Miğfer
itm_flat_topped_helmet_pl|Düz Tepeli Miğfer
itm_kettle_hat|Siperli Miğfer
itm_kettle_hat_pl|Siperli Miğfer
itm_spiked_helmet|Temrenli Miğfer
itm_spiked_helmet_pl|Temrenli Miğfer
itm_nordic_helmet|Kuzeyli Miğferi
itm_nordic_helmet_pl|Kuzeyli Miğferi
itm_khergit_lady_hat|Kergit Hanım Başlığı
itm_khergit_lady_hat_pl|Kergit Hanım Başlığı
itm_khergit_lady_hat_b|Kergit Deri Hanım Başlığı
itm_khergit_lady_hat_b_pl|Kergit Deri Hanım Başlığı
itm_sarranid_felt_hat|Sarranid Keçe Başlık
itm_sarranid_felt_hat_pl|Sarranid Keçe Başlık
itm_turban|Sarık
itm_turban_pl|Sarık
itm_desert_turban|Çöl Sarığı
itm_desert_turban_pl|Çöl Sarığı
itm_sarranid_warrior_cap|Sarranid Savaşçı Kepi
itm_sarranid_warrior_cap_pl|Sarranid Savaşçı Kepi
itm_sarranid_horseman_helmet|Atlı Miğferi
itm_sarranid_horseman_helmet_pl|Atlı Miğferi
itm_sarranid_helmet1|Sarranid Kefiye Miğferi
itm_sarranid_helmet1_pl|Sarranid Kefiye Miğferi
itm_sarranid_mail_coif|Sarranid Zincir Takke
itm_sarranid_mail_coif_pl|Sarranid Zincir Takke
itm_sarranid_veiled_helmet|Sarranid Kapalı Miğfer
itm_sarranid_veiled_helmet_pl|Sarranid Kapalı Miğfer
itm_nordic_archer_helmet|Nordik Deri Miğfer
itm_nordic_archer_helmet_pl|Nordik Deri Miğfer
itm_nordic_veteran_archer_helmet|Nordik Deri Miğfer
itm_nordic_veteran_archer_helmet_pl|Nordik Deri Miğfer
itm_nordic_footman_helmet|Nordik Er Miğferi
itm_nordic_footman_helmet_pl|Nordik Er Miğferi
itm_nordic_fighter_helmet|Nordik Savaşçı Miğferi
itm_nordic_fighter_helmet_pl|Nordik Savaşçı Miğferi
itm_nordic_huscarl_helmet|Nord Muhafızı Miğferi
itm_nordic_huscarl_helmet_pl|Nord Muhafızı Miğferi
itm_nordic_warlord_helmet|Nordik Savaş Lordu Miğferi
itm_nordic_warlord_helmet_pl|Nordik Savaş Lordu Miğferi
itm_vaegir_fur_cap|Kalpak
itm_vaegir_fur_cap_pl|Kalpak
itm_vaegir_fur_helmet|Vaegir Miğferi
itm_vaegir_fur_helmet_pl|Vaegir Miğferi
itm_vaegir_spiked_helmet|Çivili Kep
itm_vaegir_spiked_helmet_pl|Çivili Kep
itm_vaegir_lamellar_helmet|İnce Tabaka Korumalı Miğfer
itm_vaegir_lamellar_helmet_pl|İnce Tabaka Korumalı Miğfer
itm_vaegir_noble_helmet|Vaegir Soylu Miğferi
itm_vaegir_noble_helmet_pl|Vaegir Soylu Miğferi
itm_vaegir_war_helmet|Vaegir Savaş Miğferi
itm_vaegir_war_helmet_pl|Vaegir Savaş Miğferi
itm_vaegir_mask|Vaegir Savaş Maskesi
itm_vaegir_mask_pl|Vaegir Savaş Maskesi
itm_bascinet|Bazinet
itm_bascinet_pl|Bazinet
itm_bascinet_2|Demir Peçeli Bazinet
itm_bascinet_2_pl|Demir Peçeli Bazinet
itm_bascinet_3|Burun Korumalı Bazinet
itm_bascinet_3_pl|Burun Korumalı Bazinet
itm_guard_helmet|Muhafız Miğferi
itm_guard_helmet_pl|Muhafız Miğferi
itm_black_helmet|Kara Miğfer
itm_black_helmet_pl|Kara Miğfer
itm_full_helm|Kapalı Miğfer
itm_full_helm_pl|Kapalı Miğfer
itm_great_helmet|Büyük Miğfer
itm_great_helmet_pl|Büyük Miğfer
itm_winged_great_helmet|Kanatlı Büyük Miğfer
itm_winged_great_helmet_pl|Kanatlı Büyük Miğfer
itm_wooden_stick|Tahta Sopa
itm_wooden_stick_pl|Tahta Sopa
itm_cudgel|Çomak
itm_cudgel_pl|Çomak
itm_hammer|Çekiç
itm_hammer_pl|Çekiç
itm_club|Sopa
itm_club_pl|Sopa
itm_winged_mace|Bozdoğan
itm_winged_mace_pl|Bozdoğan
itm_spiked_mace|Dikenli Bozdoğan
itm_spiked_mace_pl|Dikenli Bozdoğan
itm_military_hammer|Asker Çekici
itm_military_hammer_pl|Asker Çekici
itm_maul|Tokmak
itm_maul_pl|Tokmak
itm_sledgehammer|Balyoz
itm_sledgehammer_pl|Balyoz
itm_warhammer|Savaş Çekici
itm_warhammer_pl|Savaş Çekici
itm_pickaxe|Tepedelen
itm_pickaxe_pl|Tepedelen
itm_spiked_club|Dikenli Sopa
itm_spiked_club_pl|Dikenli Sopa
itm_fighting_pick|Dövüş Nacağı
itm_fighting_pick_pl|Dövüş Nacağı
itm_military_pick|Asker Nacağı
itm_military_pick_pl|Asker Nacağı
itm_morningstar|Seher Yıldızı
itm_morningstar_pl|Seher Yıldızı
itm_sickle|Orak
itm_sickle_pl|Orak
itm_cleaver|Satır
itm_cleaver_pl|Satır
itm_knife|Bıçak
itm_knife_pl|Bıçak
itm_butchering_knife|Kasap Bıçağı
itm_butchering_knife_pl|Kasap Bıçağı
itm_dagger|Hançer
itm_dagger_pl|Hançer
itm_falchion|Pala
itm_falchion_pl|Pala
itm_scimitar|Şemşir
itm_scimitar_pl|Şemşir
itm_scimitar_b|Elit Pala
itm_scimitar_b_pl|Elit Pala
itm_arabian_sword_a|Sarranid Kılıcı
itm_arabian_sword_a_pl|Sarranid Kılıcı
itm_arabian_sword_b|Sarranid Savaş Kılıcı
itm_arabian_sword_b_pl|Sarranid Savaş Kılıcı
itm_sarranid_cavalry_sword|Sarranid Süvari Kılıcı
itm_sarranid_cavalry_sword_pl|Sarranid Süvari Kılıcı
itm_arabian_sword_d|Sarranid Muhafız Kılıcı
itm_arabian_sword_d_pl|Sarranid Muhafız Kılıcı
itm_great_sword|Battal Kılıç
itm_great_sword_pl|Battal Kılıç
itm_sword_of_war|Savaş Kılıcı
itm_sword_of_war_pl|Savaş Kılıcı
itm_hatchet|Nacak
itm_hatchet_pl|Nacak
itm_hand_axe|El Baltası
itm_hand_axe_pl|El Baltası
itm_fighting_axe|Dövüş Baltası
itm_fighting_axe_pl|Dövüş Baltası
itm_axe|Balta
itm_axe_pl|Balta
itm_voulge|Aybalta
itm_voulge_pl|Aybalta
itm_battle_axe|Muharebe Baltası
itm_battle_axe_pl|Muharebe Baltası
itm_war_axe|Savaş Baltası
itm_war_axe_pl|Savaş Baltası
itm_sword_two_handed_b|Çift Elli Kılıç
itm_sword_two_handed_b_pl|Çift Elli Kılıç
itm_sword_two_handed_a|Çift Elli Kılıç
itm_sword_two_handed_a_pl|Çift Elli Kılıç
itm_khergit_sword_two_handed_a|Çift Elli Pala
itm_khergit_sword_two_handed_a_pl|Çift Elli Pala
itm_khergit_sword_two_handed_b|Çift Elli Pala
itm_khergit_sword_two_handed_b_pl|Çift Elli Pala
itm_two_handed_cleaver|Savaş Satırı
itm_two_handed_cleaver_pl|Savaş Satırı
itm_military_cleaver_b|Asker Satırı
itm_military_cleaver_b_pl|Asker Satırı
itm_military_cleaver_c|Ordu Satırı
itm_military_cleaver_c_pl|Ordu Satırı
itm_military_sickle_a|Asker Orağı
itm_military_sickle_a_pl|Asker Orağı
itm_bastard_sword_a|Battal Kılıç
itm_bastard_sword_a_pl|Battal Kılıç
itm_bastard_sword_b|Uzun Battal Kılıç
