trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_multiplayer_profile_troop_male_pl|multiplayer profile troop male
trp_multiplayer_profile_troop_female|multiplayer profile troop female
trp_multiplayer_profile_troop_female_pl|multiplayer profile troop female
trp_temp_troop|Geçici Birlik{***}
trp_temp_troop_pl|geçici birlik
trp_find_item_cheat|find item cheat
trp_find_item_cheat_pl|find item cheat
trp_random_town_sequence|Rastgele Kasaba Sırası
trp_random_town_sequence_pl|Rastgele Kasaba Sırası
trp_tournament_participants|Turnuva Katılımcıları
trp_tournament_participants_pl|Turnuva Katılımcıları
trp_tutorial_maceman|Gürzcü
trp_tutorial_maceman_pl|Gürzcüler
trp_tutorial_archer|Okçu
trp_tutorial_archer_pl|Okçular
trp_tutorial_swordsman|Kılıçlı
trp_tutorial_swordsman_pl|Kılıçlılar
trp_novice_fighter|Acemi Savaşçı
trp_novice_fighter_pl|Acemi Savaşçılar
trp_regular_fighter|Gedikli Savaşçı
trp_regular_fighter_pl|Gedikli Savaşçılar
trp_veteran_fighter|Kıdemli Savaşçı
trp_veteran_fighter_pl|Kıdemli Savaşçılar
trp_champion_fighter|Usta Savaşçı
trp_champion_fighter_pl|Usta Savaşçılar
trp_arena_training_fighter_1|Acemi Savaşçı
trp_arena_training_fighter_1_pl|Acemi Savaşçılar
trp_arena_training_fighter_2|Acemi Savaşçı
trp_arena_training_fighter_2_pl|Acemi Savaşçılar
trp_arena_training_fighter_3|Gedikli Savaşçı
trp_arena_training_fighter_3_pl|Gedikli Savaşçılar
trp_arena_training_fighter_4|Gedikli Savaşçı
trp_arena_training_fighter_4_pl|Gedikli Savaşçılar
trp_arena_training_fighter_5|Gedikli Savaşçı
trp_arena_training_fighter_5_pl|Gedikli Savaşçılar
trp_arena_training_fighter_6|Kıdemli Savaşçı
trp_arena_training_fighter_6_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_7|Kıdemli Savaşçı
trp_arena_training_fighter_7_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_8|Kıdemli Savaşçı
trp_arena_training_fighter_8_pl|Kıdemli Savaşçılar
trp_arena_training_fighter_9|Usta Savaşçı
trp_arena_training_fighter_9_pl|Usta Savaşçılar
trp_arena_training_fighter_10|Usta Savaşçı
trp_arena_training_fighter_10_pl|Usta Savaşçılar
trp_cattle|Sığır
trp_cattle_pl|Sığırlar
trp_farmer|Çiftçi
trp_farmer_pl|Çiftçiler
trp_townsman|Kasabalı
trp_townsman_pl|Kasabalılar
trp_watchman|Gözcü
trp_watchman_pl|Gözcüler
trp_caravan_guard|Kervan Muhafızı
trp_caravan_guard_pl|Kervan Muhafızıları
trp_mercenary_swordsman|Kılıçlı Paralı Asker
trp_mercenary_swordsman_pl|Kılıçlı Paralı Askerler
trp_hired_blade|Kiralık Kılıç
trp_hired_blade_pl|Kiralık Kılıçlar
trp_mercenary_crossbowman|Arbaletli Paralı Asker
trp_mercenary_crossbowman_pl|Arbaletli Paralı Askerler
trp_mercenary_horseman|Atlı Paralı Asker
trp_mercenary_horseman_pl|Atlı Paralı Askerler
trp_mercenary_cavalry|Paralı Süvari
trp_mercenary_cavalry_pl|Paralı Süvariler
trp_mercenaries_end|mercenaries end
trp_mercenaries_end_pl|mercenaries end
trp_swadian_recruit|Svadyalı Acemi
trp_swadian_recruit_pl|Svadyalı Acemiler
trp_swadian_militia|Svadyalı Milis
trp_swadian_militia_pl|Svadyalı Milisler
trp_swadian_footman|Svadyalı Yaya
trp_swadian_footman_pl|Svadyalı Yayalar
trp_swadian_infantry|Svadyalı Piyade
trp_swadian_infantry_pl|Svadyalı Piyadeler
trp_swadian_sergeant|Svadyalı Çavuş
trp_swadian_sergeant_pl|Svadyalı Çavuşlar
trp_swadian_skirmisher|Svadyalı Avcı
trp_swadian_skirmisher_pl|Svadyalı Avcılar
trp_swadian_crossbowman|Svadyalı Arbaletçi
trp_swadian_crossbowman_pl|Svadyalı Arbaletçiler
trp_swadian_sharpshooter|Svadyalı Keskin Nişancı
trp_swadian_sharpshooter_pl|Svadyalı Keskin Nişancılar
trp_swadian_man_at_arms|Svadyalı Zırhlı Süvari
trp_swadian_man_at_arms_pl|Svadyalı Zırhlı Süvariler
trp_swadian_knight|Svadyalı Şövalye
trp_swadian_knight_pl|Svadyalı Şövalyeler
trp_swadian_messenger|Svadyalı Ulak
trp_swadian_messenger_pl|Svadyalı Ulaklar
trp_swadian_deserter|Svadyalı Firari
trp_swadian_deserter_pl|Svadyalı Firariler
trp_swadian_prison_guard|Gardiyan
trp_swadian_prison_guard_pl|Gardiyanlar
trp_swadian_castle_guard|Kale Muhafızı
trp_swadian_castle_guard_pl|Kale Muhafızları
trp_vaegir_recruit|Vaegir Acemisi
trp_vaegir_recruit_pl|Vaegir Acemileri
trp_vaegir_footman|Vaegir Yayası
trp_vaegir_footman_pl|Vaegir Yayaları
trp_vaegir_skirmisher|Vaegir Avcısı
trp_vaegir_skirmisher_pl|Vaegir Avcıları
trp_vaegir_archer|Vaegir Okçusu
trp_vaegir_archer_pl|Vaegir Okçuları
trp_vaegir_marksman|Vaegir Nişancısı
trp_vaegir_marksman_pl|Vaegir Nişancıları
trp_vaegir_veteran|Vaegir Kıdemlisi
trp_vaegir_veteran_pl|Vaegir Kıdemlileri
trp_vaegir_infantry|Vaegir Piyadesi
trp_vaegir_infantry_pl|Vaegir Piyadeleri
trp_vaegir_guard|Vaegir Muhafızı
trp_vaegir_guard_pl|Vaegir Muhafızıları
trp_vaegir_horseman|Vaegir Atlısı
trp_vaegir_horseman_pl|Vaegir Atlıları
trp_vaegir_knight|Vaegir Şövalyesi
trp_vaegir_knight_pl|Vaegir Şövalyeleri
trp_vaegir_messenger|Vaegir Ulağı
trp_vaegir_messenger_pl|Vaegir Ulakları
trp_vaegir_deserter|Vaegir Firarisi
trp_vaegir_deserter_pl|Vaegir Firarileri
trp_vaegir_prison_guard|Gardiyan
trp_vaegir_prison_guard_pl|Gardiyanları
trp_vaegir_castle_guard|Kale Muhafızı
trp_vaegir_castle_guard_pl|Kale Muhafızları
trp_khergit_tribesman|Kergit Askeri
trp_khergit_tribesman_pl|Kergit Askerleri
trp_khergit_skirmisher|Kergit Avcısı
trp_khergit_skirmisher_pl|Kergit Avcıları
trp_khergit_horseman|Kergit Atlısı
trp_khergit_horseman_pl|Kergit Atlıları
trp_khergit_horse_archer|Kergit Atlı Okçusu
trp_khergit_horse_archer_pl|Kergit Atlı Okçuları
trp_khergit_veteran_horse_archer|Kıdemli Kergit Atlı Okçusu
trp_khergit_veteran_horse_archer_pl|Kıdemli Kergit Atlı Okçuları
trp_khergit_lancer|Kergit Kargıcısı
trp_khergit_lancer_pl|Kergit Kargıcıları
trp_khergit_messenger|Kergit Ulağı
trp_khergit_messenger_pl|Kergit Ulakları
trp_khergit_deserter|Kergit Firarisi
trp_khergit_deserter_pl|Kergit Firarileri
trp_khergit_prison_guard|Gardiyan
trp_khergit_prison_guard_pl|Gardiyanları
trp_khergit_castle_guard|Kale Muhafızı
trp_khergit_castle_guard_pl|Kale Muhafızları
trp_nord_recruit|Nord Acemisi
trp_nord_recruit_pl|Nord Acemileri
trp_nord_footman|Nord Yayası
trp_nord_footman_pl|Nord Yayaları
trp_nord_trained_footman|Talimli Nord Yayası
trp_nord_trained_footman_pl|Talimli Nord Yayaları
trp_nord_warrior|Nord Savaşçısı
trp_nord_warrior_pl|Nord Savaşçıları
trp_nord_veteran|Nord Kıdemlisi
trp_nord_veteran_pl|Nord Kıdemlileri
trp_nord_champion|Nord Kahramanı
trp_nord_champion_pl|Nord Kahramanları
trp_nord_huntsman|Nord Avcısı
trp_nord_huntsman_pl|Nord Avcıları
trp_nord_archer|Nord Okçusu
trp_nord_archer_pl|Nord Okçuları
trp_nord_veteran_archer|Kıdemli Nord Okçusu
trp_nord_veteran_archer_pl|Kıdemli Nord Okçuları
trp_nord_messenger|Nord Ulağı
trp_nord_messenger_pl|Nord Ulakları
trp_nord_deserter|Nord Firarisi
trp_nord_deserter_pl|Nord Firarileri
trp_nord_prison_guard|Gardiyan
trp_nord_prison_guard_pl|Gardiyanları
trp_nord_castle_guard|Kale Muhafızı
trp_nord_castle_guard_pl|Kale Muhafızları
trp_rhodok_tribesman|Rodok Askeri
trp_rhodok_tribesman_pl|Rodok Askerleri
trp_rhodok_spearman|Rodok Mızrakçısı
trp_rhodok_spearman_pl|Rodok Mızrakçıları
trp_rhodok_trained_spearman|Talimli Rodok Mızrakçısı
trp_rhodok_trained_spearman_pl|Talimli Rodok Mızrakçıları
trp_rhodok_veteran_spearman|Kıdemli Rodok Mızrakçısı
trp_rhodok_veteran_spearman_pl|Kıdemli Rodok Mızrakçıları
trp_rhodok_sergeant|Rodok Çavuşu
trp_rhodok_sergeant_pl|Rodok Çavuşları
trp_rhodok_crossbowman|Rodok Arbaletçisi
trp_rhodok_crossbowman_pl|Rodok Arbaletçileri
trp_rhodok_trained_crossbowman|Talimli Rodok Arbaletçisi
trp_rhodok_trained_crossbowman_pl|Talimli Rodok Arbaletçileri
trp_rhodok_veteran_crossbowman|Kıdemli Rodok Arbaletçisi
trp_rhodok_veteran_crossbowman_pl|Kıdemli Rodok Arbaletçileri
trp_rhodok_sharpshooter|Rodok Keskin Nişancısı
trp_rhodok_sharpshooter_pl|Rodok Keskin Nişancıları
trp_rhodok_messenger|Rodok Ulağı
trp_rhodok_messenger_pl|Rodok Ulakları
trp_rhodok_deserter|Rodok Firarisi
trp_rhodok_deserter_pl|Rodok Firarileri
trp_rhodok_prison_guard|Gardiyan
trp_rhodok_prison_guard_pl|Gardiyanları
trp_rhodok_castle_guard|Kale Muhafızı
trp_rhodok_castle_guard_pl|Kale Muhafızları
trp_sarranid_recruit|Sarranid Acemisi
trp_sarranid_recruit_pl|Sarranid Acemileri
trp_sarranid_footman|Sarranid Yayası
trp_sarranid_footman_pl|Sarranid Yayaları
trp_sarranid_veteran_footman|Sarranid Kıdemli Yayası
trp_sarranid_veteran_footman_pl|Sarranid Kıdemli Yayaları
trp_sarranid_infantry|Sarranid Piyadesi
trp_sarranid_infantry_pl|Sarranid Piyadeleri
trp_sarranid_guard|Sarranid Muhafızı
trp_sarranid_guard_pl|Sarranid Muhafızları
trp_sarranid_skirmisher|Sarranid Avcısı
trp_sarranid_skirmisher_pl|Sarranid Avcıları
trp_sarranid_archer|Sarranid Okçusu
trp_sarranid_archer_pl|Sarranid Okçuları
trp_sarranid_master_archer|Sarranid Kıdemli Okçusu
trp_sarranid_master_archer_pl|Sarranid Kıdemli Okçuları
trp_sarranid_horseman|Sarranid Atlısı
trp_sarranid_horseman_pl|Sarranid Atlıları
trp_sarranid_mamluke|Sarranid Memlük
trp_sarranid_mamluke_pl|Sarranid Memlüklüleri
trp_sarranid_messenger|Sarranid Ulağı
trp_sarranid_messenger_pl|Sarranid Ulakları
trp_sarranid_deserter|Sarranid Firarisi
trp_sarranid_deserter_pl|Sarranid Firarileri
trp_sarranid_prison_guard|Gardiyan
trp_sarranid_prison_guard_pl|Gardiyanları
trp_sarranid_castle_guard|Kale Muhafızı
trp_sarranid_castle_guard_pl|Kale Muhafızları
trp_looter|Çapulcu
trp_looter_pl|Çapulcuları
trp_bandit|Haydut
trp_bandit_pl|Haydutları
trp_brigand|Eşkıya
trp_brigand_pl|Eşkıyaları
trp_mountain_bandit|Dağ Haydutu
trp_mountain_bandit_pl|Dağ Haydutları
trp_forest_bandit|Orman Haydutu
trp_forest_bandit_pl|Orman Haydutları
trp_sea_raider|Yağmacı
trp_sea_raider_pl|Yağmacıları
trp_steppe_bandit|Bozkır Haydutu
trp_steppe_bandit_pl|Bozkır Haydutları
trp_taiga_bandit|Tundra Haydutu
trp_taiga_bandit_pl|Tundra Haydutları
trp_desert_bandit|Harami
trp_desert_bandit_pl|Haramiler
trp_black_khergit_horseman|Kara Kergit Atlısı
trp_black_khergit_horseman_pl|Kara Kergit Atlıları
trp_manhunter|Kelle Avcısı
trp_manhunter_pl|Kelle Avcıları
trp_slave_driver|Köle Başı
trp_slave_driver_pl|Köle Başları
trp_slave_hunter|Köle Avcısı
trp_slave_hunter_pl|Köle Avcıları
trp_slave_crusher|Köle Kıran
trp_slave_crusher_pl|Köle Kıranlar
trp_slaver_chief|Kelleci Reisi
trp_slaver_chief_pl|Kelleci Reisleri
trp_follower_woman|Yandaş Kadın
trp_follower_woman_pl|Yandaş Kadınlar
trp_hunter_woman|Avcı Kadın
trp_hunter_woman_pl|Avcı Kadınlar
trp_fighter_woman|Savaşçı Kadın
trp_fighter_woman_pl|Savaşçı Kadınlar
trp_sword_sister|Kılıç Kardeşi
trp_sword_sister_pl|Kılıç Kardeşleri
trp_refugee|Mülteci
trp_refugee_pl|Mülteciler
trp_peasant_woman|Köylü Kadın
trp_peasant_woman_pl|Köylü Kadınlar
trp_caravan_master|Kervan Başı
trp_caravan_master_pl|Kervan Başları
trp_kidnapped_girl|Rehine Kız
trp_kidnapped_girl_pl|Rehine Kızlar
trp_town_walker_1|Şehirli adam
trp_town_walker_1_pl|Şehirli adamlar
trp_town_walker_2|Şehirli kadın
trp_town_walker_2_pl|Şehirli kadınlar
trp_khergit_townsman|Kergitli Şehirli Adam
trp_khergit_townsman_pl|Kergitli Şehirli Adamlar
trp_khergit_townswoman|Kergitli Şehirli Kadın
trp_khergit_townswoman_pl|Kergitli Şehirli Kadınlar
trp_sarranid_townsman|Sarranidli Şehirli Adam
trp_sarranid_townsman_pl|Sarranidli Şehirli Adamlar
trp_sarranid_townswoman|Sarranidli Şehirli Kadın
trp_sarranid_townswoman_pl|Sarranidli Şehirli Kadınlar
trp_village_walker_1|Köylü
trp_village_walker_1_pl|Köylüler
trp_village_walker_2|Köylü
trp_village_walker_2_pl|Köylüler
trp_spy_walker_1|Şehirli adam
trp_spy_walker_1_pl|Şehirli adamlar
trp_spy_walker_2|Şehirli kadın
trp_spy_walker_2_pl|Şehirli kadınlar
trp_tournament_master|Turnuva Yöneticisi
trp_tournament_master_pl|Turnuva Yöneticileri
trp_trainer|Eğitmen
trp_trainer_pl|Eğitmenler
trp_constable_hareck|Kahya Harek
trp_constable_hareck_pl|Kahya Harek
trp_ramun_the_slave_trader|Köle Taciri Ramun
trp_ramun_the_slave_trader_pl|Köle Taciri Ramun
trp_guide|Hızlı Jimmy
trp_guide_pl|Hızlı Jimmy
trp_xerina|Zerina
trp_xerina_pl|Zerina
trp_dranton|Dranton
trp_dranton_pl|Dranton
trp_kradus|Kradus
trp_kradus_pl|Kradus
trp_tutorial_trainer|Talim Alanı Üstadı
trp_tutorial_trainer_pl|Talim Alanı Üstadı
trp_galeas|Galeas
trp_galeas_pl|Galeas
trp_farmer_from_bandit_village|Çiftçi
trp_farmer_from_bandit_village_pl|Çiftçiler
trp_trainer_1|Eğitmen
trp_trainer_1_pl|Eğitmenler
trp_trainer_2|Eğitmen
trp_trainer_2_pl|Eğitmenler
trp_trainer_3|Eğitmen
trp_trainer_3_pl|Eğitmenler
trp_trainer_4|Eğitmen
trp_trainer_4_pl|Eğitmenler
trp_trainer_5|Eğitmen
trp_trainer_5_pl|Eğitmenler
trp_ransom_broker_1|Köle Tüccarı
trp_ransom_broker_1_pl|Köle Tüccarıları
trp_ransom_broker_2|Köle Tüccarı
trp_ransom_broker_2_pl|Köle Tüccarıları
trp_ransom_broker_3|Köle Tüccarı
trp_ransom_broker_3_pl|Köle Tüccarıları
trp_ransom_broker_4|Köle Tüccarı
trp_ransom_broker_4_pl|Köle Tüccarıları
trp_ransom_broker_5|Köle Tüccarı
trp_ransom_broker_5_pl|Köle Tüccarıları
trp_ransom_broker_6|Köle Tüccarı
trp_ransom_broker_6_pl|Köle Tüccarıları
trp_ransom_broker_7|Köle Tüccarı
trp_ransom_broker_7_pl|Köle Tüccarıları
trp_ransom_broker_8|Köle Tüccarı
trp_ransom_broker_8_pl|Köle Tüccarıları
trp_ransom_broker_9|Köle Tüccarı
trp_ransom_broker_9_pl|Köle Tüccarıları
trp_ransom_broker_10|Köle Tüccarı
trp_ransom_broker_10_pl|Köle Tüccarıları
trp_tavern_traveler_1|Gezgin
trp_tavern_traveler_1_pl|Gezginler
trp_tavern_traveler_2|Gezgin
trp_tavern_traveler_2_pl|Gezginler
trp_tavern_traveler_3|Gezgin
trp_tavern_traveler_3_pl|Gezginler
trp_tavern_traveler_4|Gezgin
trp_tavern_traveler_4_pl|Gezginler
trp_tavern_traveler_5|Gezgin
trp_tavern_traveler_5_pl|Gezginler
trp_tavern_traveler_6|Gezgin
trp_tavern_traveler_6_pl|Gezginler
trp_tavern_traveler_7|Gezgin
trp_tavern_traveler_7_pl|Gezginler
trp_tavern_traveler_8|Gezgin
trp_tavern_traveler_8_pl|Gezginler
trp_tavern_traveler_9|Gezgin
trp_tavern_traveler_9_pl|Gezginler
trp_tavern_traveler_10|Gezgin
trp_tavern_traveler_10_pl|Gezginler
trp_tavern_bookseller_1|Kitap Tüccarı
trp_tavern_bookseller_1_pl|Kitap Tüccarılar
trp_tavern_bookseller_2|Kitap Tüccarı
trp_tavern_bookseller_2_pl|Kitap Tüccarılar
trp_tavern_minstrel_1|Gezgin Ozan
trp_tavern_minstrel_1_pl|Ozanlar
trp_tavern_minstrel_2|Gezgin Saz Şairi
trp_tavern_minstrel_2_pl|Ozanlar
trp_tavern_minstrel_3|Gezgin Aşık
trp_tavern_minstrel_3_pl|Ozanlar
trp_tavern_minstrel_4|Gezgin Halk Ozanı
trp_tavern_minstrel_4_pl|Ozanlar
trp_tavern_minstrel_5|Gezgin Şair
trp_tavern_minstrel_5_pl|Ozanlar
trp_kingdom_heroes_including_player_begin|Oyucunun da dahil olduğu krallık kahramanları başlasın
trp_kingdom_heroes_including_player_begin_pl|Oyucunun da dahil olduğu krallık kahramanları başlasın
trp_npc1|Borcha
trp_npc1_pl|Borcha
trp_npc2|Marnid
trp_npc2_pl|Marnid
trp_npc3|Ymira
trp_npc3_pl|Ymira
trp_npc4|Rolf
trp_npc4_pl|Rolf
trp_npc5|Baheshtur
trp_npc5_pl|Baheshtur
trp_npc6|Firentis
trp_npc6_pl|Firentis
trp_npc7|Deshavi
trp_npc7_pl|Deshavi
trp_npc8|Matheld
trp_npc8_pl|Matheld
trp_npc9|Alayen
trp_npc9_pl|Alayen
trp_npc10|Bunduk
trp_npc10_pl|Bunduk
trp_npc11|Katrin
trp_npc11_pl|Katrin
trp_npc12|Jeremus
trp_npc12_pl|Jeremus
trp_npc13|Nizar
trp_npc13_pl|Nizar
trp_npc14|Lezalit
trp_npc14_pl|Lezalit
trp_npc15|Artimenner
trp_npc15_pl|Artimenner
trp_npc16|Klethi
trp_npc16_pl|Klethi
trp_kingdom_1_lord|Kral Harlaus
trp_kingdom_1_lord_pl|Harlaus
trp_kingdom_2_lord|Kral Yaroglek
trp_kingdom_2_lord_pl|Yaroglek
trp_kingdom_3_lord|Sancar Han
trp_kingdom_3_lord_pl|Sancar
trp_kingdom_4_lord|Kral Ragnar
trp_kingdom_4_lord_pl|Ragnar
trp_kingdom_5_lord|Kral Graveth
trp_kingdom_5_lord_pl|Graveth
trp_kingdom_6_lord|Sultan Hakim
trp_kingdom_6_lord_pl|Hakim
trp_knight_1_1|Kont Klargus
trp_knight_1_1_pl|Klargus
trp_knight_1_2|Kont Plais
trp_knight_1_2_pl|Plais
trp_knight_1_3|Kont Mirchaud
trp_knight_1_3_pl|Mirchaud
trp_knight_1_4|Kont Stamar
trp_knight_1_4_pl|Stamar
trp_knight_1_5|Kont Ryis
trp_knight_1_5_pl|Ryis
trp_knight_1_6|Kont Meltor
trp_knight_1_6_pl|Meltor
trp_knight_1_7|Kont Beranz
trp_knight_1_7_pl|Beranz
