trp_multiplayer_profile_troop_male|multiplayer profile troop male
trp_town_13_armorer|Chau
trp_town_14_armorer|Zelk
trp_town_15_armorer|Zırh ustası
trp_town_16_armorer|Zırh ustası
trp_town_17_armorer|Zırh ustası
trp_town_18_armorer|Zırh ustası
trp_town_19_armorer|Zırh ustası
trp_town_20_armorer|Zırh ustası
trp_town_21_armorer|Zırh ustası
trp_town_22_armorer|Zırh ustası
trp_town_1_weaponsmith|Struga
trp_town_2_weaponsmith|Sebula
trp_town_3_weaponsmith|Gutlans
trp_town_4_weaponsmith|Khavel
trp_town_5_weaponsmith|Ryis
trp_town_6_weaponsmith|Plais
trp_town_7_weaponsmith|Belgaru
trp_town_8_weaponsmith|Norskh
trp_town_9_weaponsmith|Doru
trp_town_10_weaponsmith|Nelag
trp_town_11_weaponsmith|Vlan
trp_town_12_weaponsmith|Mleza
trp_town_13_weaponsmith|Dibus
trp_town_14_weaponsmith|Crahask
trp_town_15_weaponsmith|Silah Tüccarı
trp_town_16_weaponsmith|Silah Tüccarı
trp_town_17_weaponsmith|Silah Tüccarı
trp_town_18_weaponsmith|Silah Tüccarı
trp_town_19_weaponsmith|Silah Tüccarı
trp_town_20_weaponsmith|Silah Tüccarı
trp_town_21_weaponsmith|Silah Tüccarı
trp_town_22_weaponsmith|Silah Tüccarı
trp_town_1_tavernkeeper|Hancı
trp_town_2_tavernkeeper|Hancı
trp_town_3_tavernkeeper|Hancı
trp_town_4_tavernkeeper|Hancı
trp_town_5_tavernkeeper|Hancı
trp_town_6_tavernkeeper|Hancı
trp_town_7_tavernkeeper|Hancı
trp_town_8_tavernkeeper|Hancı
trp_town_9_tavernkeeper|Hancı
trp_town_10_tavernkeeper|Hancı
trp_town_11_tavernkeeper|Hancı
trp_town_12_tavernkeeper|Hancı
trp_town_13_tavernkeeper|Hancı
trp_town_14_tavernkeeper|Hancı
trp_town_15_tavernkeeper|Hancı
trp_town_16_tavernkeeper|Hancı
trp_town_17_tavernkeeper|Hancı
trp_town_18_tavernkeeper|Hancı
trp_town_19_tavernkeeper|Hancı
trp_town_20_tavernkeeper|Hancı
trp_town_21_tavernkeeper|Hancı
trp_town_22_tavernkeeper|Hancı
trp_town_1_merchant|Tüccar
trp_town_2_merchant|Tüccar
trp_town_3_merchant|Tüccar
trp_town_4_merchant|Tüccar
trp_town_5_merchant|Tüccar
trp_town_6_merchant|Tüccar
trp_town_7_merchant|Tüccar
trp_town_8_merchant|Tüccar
trp_town_9_merchant|Tüccar
trp_town_10_merchant|Tüccar
trp_town_11_merchant|Tüccar
trp_town_12_merchant|Tüccar
trp_town_13_merchant|Tüccar
trp_town_14_merchant|Tüccar
trp_town_15_merchant|Tüccar
trp_town_16_merchant|Tüccar
trp_town_17_merchant|Tüccar
trp_town_18_merchant|Tüccar
trp_town_19_merchant|Tüccar
trp_town_20_merchant|Tüccar
trp_town_21_merchant|Tüccar
trp_town_22_merchant|Tüccar
trp_salt_mine_merchant|Tuzcu
trp_salt_mine_merchant_pl|Tuzcu
trp_town_1_horse_merchant|At Tüccarı
trp_town_2_horse_merchant|At Tüccarı
trp_town_3_horse_merchant|At Tüccarı
trp_town_4_horse_merchant|At Tüccarı
trp_town_5_horse_merchant|At Tüccarı
trp_town_6_horse_merchant|At Tüccarı
trp_town_7_horse_merchant|At Tüccarı
trp_town_8_horse_merchant|At Tüccarı
trp_town_9_horse_merchant|At Tüccarı
trp_town_10_horse_merchant|At Tüccarı
trp_town_11_horse_merchant|At Tüccarı
trp_town_12_horse_merchant|At Tüccarı
trp_town_13_horse_merchant|At Tüccarı
trp_town_14_horse_merchant|At Tüccarı
trp_town_15_horse_merchant|At Tüccarı
trp_town_16_horse_merchant|At Tüccarı
trp_town_17_horse_merchant|At Tüccarı
trp_town_18_horse_merchant|At Tüccarı
trp_town_19_horse_merchant|At Tüccarı
trp_town_20_horse_merchant|At Tüccarı
trp_town_21_horse_merchant|At Tüccarı
trp_town_22_horse_merchant|At Tüccarı
trp_town_1_mayor|Lonca Başkanı
trp_town_2_mayor|Lonca Başkanı
trp_town_3_mayor|Lonca Başkanı
trp_town_4_mayor|Lonca Başkanı
trp_town_5_mayor|Lonca Başkanı
trp_town_6_mayor|Lonca Başkanı
trp_town_7_mayor|Lonca Başkanı
trp_town_8_mayor|Lonca Başkanı
trp_town_9_mayor|Lonca Başkanı
trp_town_10_mayor|Lonca Başkanı
trp_town_11_mayor|Lonca Başkanı
trp_town_12_mayor|Lonca Başkanı
trp_town_13_mayor|Lonca Başkanı
trp_town_14_mayor|Lonca Başkanı
trp_town_15_mayor|Lonca Başkanı
trp_town_16_mayor|Lonca Başkanı
trp_town_17_mayor|Lonca Başkanı
trp_town_18_mayor|Lonca Başkanı
trp_town_19_mayor|Lonca Başkanı
trp_town_20_mayor|Lonca Başkanı
trp_town_21_mayor|Lonca Başkanı
trp_town_22_mayor|Lonca Başkanı
trp_village_1_elder|Köy Yaşlısı
trp_village_2_elder|Köy Yaşlısı
trp_village_3_elder|Köy Yaşlısı
trp_village_4_elder|Köy Yaşlısı
trp_village_5_elder|Köy Yaşlısı
trp_village_6_elder|Köy Yaşlısı
trp_village_7_elder|Köy Yaşlısı
trp_village_8_elder|Köy Yaşlısı
trp_village_9_elder|Köy Yaşlısı
trp_village_10_elder|Köy Yaşlısı
trp_village_11_elder|Köy Yaşlısı
trp_village_12_elder|Köy Yaşlısı
trp_village_13_elder|Köy Yaşlısı
trp_village_14_elder|Köy Yaşlısı
trp_village_15_elder|Köy Yaşlısı
trp_village_16_elder|Köy Yaşlısı
trp_village_17_elder|Köy Yaşlısı
trp_village_18_elder|Köy Yaşlısı
trp_village_19_elder|Köy Yaşlısı
trp_village_20_elder|Köy Yaşlısı
trp_village_21_elder|Köy Yaşlısı
trp_village_22_elder|Köy Yaşlısı
trp_village_23_elder|Köy Yaşlısı
trp_village_24_elder|Köy Yaşlısı
trp_village_25_elder|Köy Yaşlısı
trp_village_26_elder|Köy Yaşlısı
trp_village_27_elder|Köy Yaşlısı
trp_village_28_elder|Köy Yaşlısı
trp_village_29_elder|Köy Yaşlısı
trp_village_30_elder|Köy Yaşlısı
trp_village_31_elder|Köy Yaşlısı
trp_village_32_elder|Köy Yaşlısı
trp_village_33_elder|Köy Yaşlısı
trp_village_34_elder|Köy Yaşlısı
trp_village_35_elder|Köy Yaşlısı
trp_village_36_elder|Köy Yaşlısı
trp_village_37_elder|Köy Yaşlısı
trp_village_38_elder|Köy Yaşlısı
trp_village_39_elder|Köy Yaşlısı
trp_village_40_elder|Köy Yaşlısı
trp_village_41_elder|Köy Yaşlısı
trp_village_42_elder|Köy Yaşlısı
trp_village_43_elder|Köy Yaşlısı
trp_village_44_elder|Köy Yaşlısı
trp_village_45_elder|Köy Yaşlısı
trp_village_46_elder|Köy Yaşlısı
trp_village_47_elder|Köy Yaşlısı
trp_village_48_elder|Köy Yaşlısı
trp_village_49_elder|Köy Yaşlısı
trp_village_50_elder|Köy Yaşlısı
trp_village_51_elder|Köy Yaşlısı
trp_village_52_elder|Köy Yaşlısı
trp_village_53_elder|Köy Yaşlısı
trp_village_54_elder|Köy Yaşlısı
trp_village_55_elder|Köy Yaşlısı
trp_village_56_elder|Köy Yaşlısı
trp_village_57_elder|Köy Yaşlısı
trp_village_58_elder|Köy Yaşlısı
trp_village_59_elder|Köy Yaşlısı
trp_village_60_elder|Köy Yaşlısı
trp_village_61_elder|Köy Yaşlısı
trp_village_62_elder|Köy Yaşlısı
trp_village_63_elder|Köy Yaşlısı
trp_village_64_elder|Köy Yaşlısı
trp_village_65_elder|Köy Yaşlısı
trp_village_66_elder|Köy Yaşlısı
trp_village_67_elder|Köy Yaşlısı
trp_village_68_elder|Köy Yaşlısı
trp_village_69_elder|Köy Yaşlısı
trp_village_70_elder|Köy Yaşlısı
trp_village_71_elder|Köy Yaşlısı
trp_village_72_elder|Köy Yaşlısı
trp_village_73_elder|Köy Yaşlısı
trp_village_74_elder|Köy Yaşlısı
trp_village_75_elder|Köy Yaşlısı
trp_village_76_elder|Köy Yaşlısı
trp_village_77_elder|Köy Yaşlısı
trp_village_78_elder|Köy Yaşlısı
trp_village_79_elder|Köy Yaşlısı
trp_village_80_elder|Köy Yaşlısı
trp_village_81_elder|Köy Yaşlısı
trp_village_82_elder|Köy Yaşlısı
trp_village_83_elder|Köy Yaşlısı
trp_village_84_elder|Köy Yaşlısı
trp_village_85_elder|Köy Yaşlısı
trp_village_86_elder|Köy Yaşlısı
trp_village_87_elder|Köy Yaşlısı
trp_village_88_elder|Köy Yaşlısı
trp_village_89_elder|Köy Yaşlısı
trp_village_90_elder|Köy Yaşlısı
trp_village_91_elder|Köy Yaşlısı
trp_village_92_elder|Köy Yaşlısı
trp_village_93_elder|Köy Yaşlısı
trp_village_94_elder|Köy Yaşlısı
trp_village_95_elder|Köy Yaşlısı
trp_village_96_elder|Köy Yaşlısı
trp_village_97_elder|Köy Yaşlısı
trp_village_98_elder|Köy Yaşlısı
trp_village_99_elder|Köy Yaşlısı
trp_village_100_elder|Köy Yaşlısı
trp_village_101_elder|Köy Yaşlısı
trp_village_102_elder|Köy Yaşlısı
trp_village_103_elder|Köy Yaşlısı
trp_village_104_elder|Köy Yaşlısı
trp_village_105_elder|Köy Yaşlısı
trp_village_106_elder|Köy Yaşlısı
trp_village_107_elder|Köy Yaşlısı
trp_village_108_elder|Köy Yaşlısı
trp_village_109_elder|Köy Yaşlısı
trp_village_110_elder|Köy Yaşlısı
trp_merchants_end|merchants end
trp_merchants_end_pl|merchants end
trp_town_4_master_craftsman|Boyahane Ustası
trp_town_8_master_craftsman|Tabakhane Ustası
trp_town_10_master_craftsman|Master vinter
trp_town_11_master_craftsman|Demirci Ustası
trp_town_17_master_craftsman|Boyahane Ustası
trp_town_20_master_craftsman|Şaraphane Ustası
trp_town_21_master_craftsman|Yağhane Ustası
trp_local_merchant|Yerel tüccar
trp_local_merchant_pl|Yerel tüccarlar
trp_tax_rebel|Asi çiftçi
trp_tax_rebel_pl|Asi çiftçiler
trp_trainee_peasant|Çiftçi
trp_trainee_peasant_pl|Çiftçiler
trp_fugitive|Gergin görünüşlü adam
trp_fugitive_pl|Gergin görünüşlü adamlar
trp_belligerent_drunk|Kavgacı Sarhoş
trp_belligerent_drunk_pl|Kavgacı Sarhoşlar
trp_hired_assassin|Kavgacı Sarhoş
trp_hired_assassin_pl|Kavgacı Sarhoşlar
trp_fight_promoter|Sert Görünümlü Karakter
trp_fight_promoter_pl|Sert Görünümlü Karakter
trp_spy|Sıradan adam
trp_spy_pl|Sıradan görünüşlü adamlar
trp_spy_partner|Alelade görünüşlü adam
trp_spy_partner_pl|Alelade görünüşlü adamlar
trp_nurse_for_lady|Hemşire
trp_nurse_for_lady_pl|Hemşireler
trp_temporary_minister|Başkan
trp_temporary_minister_pl|Vekil
trp_swadian_crossbowman_multiplayer_ai|Svadyalı Arbaletçi
trp_swadian_crossbowman_multiplayer_ai_pl|Svadyalı Arbaletçiler
trp_swadian_infantry_multiplayer_ai|Svadyalı Piyade
trp_swadian_infantry_multiplayer_ai_pl|Svadyalı Piyadeler
trp_swadian_man_at_arms_multiplayer_ai|Svadyalı Zırhlı Süvari
trp_swadian_man_at_arms_multiplayer_ai_pl|Svadyalı Zırhlı Süvariler
trp_vaegir_archer_multiplayer_ai|Vaegir Okçusu
trp_vaegir_archer_multiplayer_ai_pl|Vaegir Okçuları
trp_vaegir_spearman_multiplayer_ai|Vaegir Mızraklısı
trp_vaegir_spearman_multiplayer_ai_pl|Vaegir Mızraklıları
trp_vaegir_horseman_multiplayer_ai|Vaegir Atlısı
trp_vaegir_horseman_multiplayer_ai_pl|Vaegir Atlıları
trp_khergit_dismounted_lancer_multiplayer_ai|Kergit Yaya Kargıcı
trp_khergit_dismounted_lancer_multiplayer_ai_pl|Kergit Yaya Kargıcılar
trp_khergit_veteran_horse_archer_multiplayer_ai|Kergit Atlı Okçusu
trp_khergit_veteran_horse_archer_multiplayer_ai_pl|Kergit Atlı Okçuları
trp_khergit_lancer_multiplayer_ai|Kergit Kargıcı
trp_khergit_lancer_multiplayer_ai_pl|Kergit Kargıcıları
trp_nord_veteran_multiplayer_ai|Nord Yaya
trp_nord_veteran_multiplayer_ai_pl|Nord Yayaları
trp_nord_scout_multiplayer_ai|Nord Atlısı
trp_nord_scout_multiplayer_ai_pl|Nord Atlıları
trp_nord_archer_multiplayer_ai|Nord Okçusu
trp_nord_archer_multiplayer_ai_pl|Nord Okçuları
trp_rhodok_veteran_crossbowman_multiplayer_ai|Rodok Arbeletçi
trp_rhodok_veteran_crossbowman_multiplayer_ai_pl|Rodok Arbeletçileri
trp_rhodok_veteran_spearman_multiplayer_ai|Rodok Mızrakçı
trp_rhodok_veteran_spearman_multiplayer_ai_pl|Rodok Mızrakçıları
trp_rhodok_scout_multiplayer_ai|Rodok Atlısı
trp_rhodok_scout_multiplayer_ai_pl|Rodok Atlıları
trp_sarranid_infantry_multiplayer_ai|Sarranid Piyade
trp_sarranid_infantry_multiplayer_ai_pl|Sarranid Piyadeleri
trp_sarranid_archer_multiplayer_ai|Sarranid Okçusu
trp_sarranid_archer_multiplayer_ai_pl|Sarranid Okçuları
trp_sarranid_horseman_multiplayer_ai|Sarranid Atlısı
trp_sarranid_horseman_multiplayer_ai_pl|Sarranid Atlıları
trp_swadian_crossbowman_multiplayer|Svadyalı Arbaletçi
trp_swadian_crossbowman_multiplayer_pl|Svadyalı Arbaletçiler
trp_swadian_infantry_multiplayer|Svadyalı Piyade
trp_swadian_infantry_multiplayer_pl|Svadyalı Piyadeler
trp_swadian_man_at_arms_multiplayer|Svadyalı Zırhlı Süvari
trp_swadian_man_at_arms_multiplayer_pl|Svadyalı Zırhlı Süvariler
trp_vaegir_archer_multiplayer|Vaegir Okçusu
trp_vaegir_archer_multiplayer_pl|Vaegir Okçuları
trp_vaegir_spearman_multiplayer|Vaegir Mızraklı
trp_vaegir_spearman_multiplayer_pl|Vaegir Mızraklıları
trp_vaegir_horseman_multiplayer|Vaegir Atlısı
trp_vaegir_horseman_multiplayer_pl|Vaegir Atlıları
trp_khergit_veteran_horse_archer_multiplayer|Kergit Atlı Okçu
trp_khergit_veteran_horse_archer_multiplayer_pl|Kergit Atlı Okçuları
trp_khergit_lancer_multiplayer|Kergit Kargıcı
trp_khergit_lancer_multiplayer_pl|Kergit Kargıcıları
trp_nord_archer_multiplayer|Nord Okçu
trp_nord_archer_multiplayer_pl|Nord Okçuları
trp_nord_veteran_multiplayer|Nord Kapıkulu 
trp_nord_veteran_multiplayer_pl|Nord Kapıkulları
trp_nord_scout_multiplayer|Nord Gözcü
trp_nord_scout_multiplayer_pl|Nord Gözcüler
trp_rhodok_veteran_crossbowman_multiplayer|Rodok Arbeletçi
trp_rhodok_veteran_crossbowman_multiplayer_pl|Rodok Arbeletçiler
trp_rhodok_sergeant_multiplayer|Rodok Çavuş
trp_rhodok_sergeant_multiplayer_pl|Rodok Çavuşları
trp_rhodok_horseman_multiplayer|Rodok Atlı
trp_rhodok_horseman_multiplayer_pl|Rhodok Atlıları
trp_sarranid_archer_multiplayer|Sarranid Okçu
trp_sarranid_archer_multiplayer_pl|Sarranid Okçuları
trp_sarranid_footman_multiplayer|Sarranid Yaya
trp_sarranid_footman_multiplayer_pl|Sarranid Yayaları
trp_sarranid_mamluke_multiplayer|Sarranid Memlük
trp_sarranid_mamluke_multiplayer_pl|Sarranid Memlüklüleri
trp_nurse|Hemşire
trp_quick_battle_troop_1|Rodrigo de Braganca
trp_quick_battle_troop_1_pl|Rodrigo de Braganca
trp_quick_battle_troop_2|Usiatra
trp_quick_battle_troop_2_pl|Usiatra
trp_quick_battle_troop_3|Hegen
trp_quick_battle_troop_3_pl|Hegen
trp_quick_battle_troop_4|Konrad
trp_quick_battle_troop_4_pl|Konrad
trp_quick_battle_troop_5|Sverre
trp_quick_battle_troop_5_pl|Sverre
trp_quick_battle_troop_6|Borislav
trp_quick_battle_troop_6_pl|Borislav
trp_quick_battle_troop_7|Stavros
trp_quick_battle_troop_7_pl|Stavros
trp_quick_battle_troop_8|Gamara
trp_quick_battle_troop_8_pl|Gamara
trp_quick_battle_troop_9|Aethrod
trp_quick_battle_troop_9_pl|Aethrod
trp_quick_battle_troop_10|Zaira
trp_quick_battle_troop_10_pl|Zaira
trp_quick_battle_troop_11|Argo Sendnar
trp_quick_battle_troop_11_pl|Argo Sendnar
trp_tutorial_fighter_1|Acemi Dövüşçü
trp_tutorial_fighter_1_pl|Dövüşçüler
trp_tutorial_fighter_2|Acemi Dövüşçü
trp_tutorial_fighter_2_pl|Dövüşçüler
trp_tutorial_fighter_3|Dövüşçü
trp_tutorial_fighter_3_pl|Dövüşçüler
trp_tutorial_fighter_4|Deneyimli Dövüşçü
trp_tutorial_fighter_4_pl|Dövüşçüler
trp_tutorial_archer_1|Okçu
trp_tutorial_archer_1_pl|Okçular
trp_tutorial_master_archer|Usta Okçu
trp_tutorial_master_archer_pl|Usta Okçular
trp_tutorial_rider_1|Binici
trp_tutorial_rider_2|Atlı okçu
trp_tutorial_master_horseman|Usta binici
trp_tutorial_master_horseman_pl|Usta biniciler
trp_swadian_merchant|Praven tüccarı
trp_vaegir_merchant|Reyvadin tüccarı
trp_khergit_merchant|Tulga tüccarı
trp_nord_merchant|Sargoth tüccarı
trp_rhodok_merchant|Jelkala tüccarı
trp_sarranid_merchant|Shariz tüccarı
trp_startup_merchants_end|startup merchants end
trp_startup_merchants_end_pl|startup merchants end
trp_sea_raider_leader|Deniz Yağmacısı Reisi
trp_sea_raider_leader_pl|Deniz Yağmacısı Reisi
trp_looter_leader|Soyguncu
trp_looter_leader_pl|Çapulcu
trp_bandit_leaders_end|bandit leaders end
trp_bandit_leaders_end_pl|bandit leaders end
trp_relative_of_merchant|Tüccarın Kardeşi
trp_relative_of_merchants_end|relative of merchants end
trp_relative_of_merchants_end_pl|relative of merchants end
trp_knight_4_2b_daughter_1|Leydi Thera
trp_knight_4_2b_daughter_2|Leydi Gudrun
trp_knight_4_2b_daughter_1_pl|Thera
trp_knight_4_2b_daughter_2_pl|Gudrun
trp_knight_4_2c_wife_1|Leydi Endegrid
trp_knight_4_2c_wife_2|Leydi Aesa
trp_knight_4_2c_wife_1_pl|Endegrid
trp_knight_4_2c_wife_2_pl|Aesa
trp_kingdom_5_2b_wife_1|Leydi Baotheia
trp_kingdom_5_2b_wife_2|Leydi Miraeia
trp_kingdom_5_2b_wife_1_pl|Baotheia
trp_kingdom_5_2b_wife_2_pl|Miraeia
trp_kingdom_5_1c_daughter_1|Leydi Eleandra
trp_kingdom_5_1c_daughter_2|Leydi Forbesa
trp_kingdom_5_1c_daughter_3|Leydi Agasia
trp_kingdom_5_1c_daughter_4|Leydi Ellian
trp_kingdom_5_1c_daughter_1_pl|Eleandra
trp_kingdom_5_1c_daughter_2_pl|Forbesa
trp_kingdom_5_1c_daughter_3_pl|Agasia
trp_kingdom_5_1c_daughter_4_pl|Ellian
trp_kingdom_5_2c_daughter_1|Leydi Meraced
trp_kingdom_5_2c_daughter_2|Leydi Claudora
trp_kingdom_5_2c_daughter_1_pl|Meraced
trp_kingdom_5_2c_daughter_2_pl|Claudora
trp_kingdom_5_1c_wife_1|Leydi Adelisa
trp_kingdom_5_1c_wife_2|Leydi Gwenael
trp_kingdom_5_1c_wife_1_pl|Adelisa
trp_kingdom_5_1c_wife_2_pl|Gwenael
trp_kingdom_5_2c_wife_1|Leydi Calantina
trp_kingdom_5_2c_wife_2|Leydi Ysueth
trp_kingdom_5_2c_wife_1_pl|Calantina
trp_kingdom_5_2c_wife_2_pl|Ysueth
